pd_c,pd_nm,clac_hlv_nm,clac_mcls_nm
PD0958,여성코트,여성의류,여성의류아우터
PD0959,여성재킷,여성의류,여성의류아우터
PD0960,여성패딩,여성의류,여성의류아우터
PD0961,여성점퍼,여성의류,여성의류아우터
PD0962,여성사파리,여성의류,여성의류아우터
PD0963,여성트렌치코트,여성의류,여성의류아우터
PD0964,기타여성의류아우터,여성의류,여성의류아우터
PD0965,여성원피스,여성의류,여성의류전신
PD0966,여성점프수트/오버롤,여성의류,여성의류전신
PD0967,여성바지,여성의류,여성의류하의
PD0968,여성스커트,여성의류,여성의류하의
PD0969,여성청바지,여성의류,여성의류하의
PD0970,여성레깅스,여성의류,여성의류하의
PD0971,여성패션트레이닝복,여성의류,여성특수목적의류
PD0972,여성한복,여성의류,여성특수목적의류
PD0973,여성코스튬,여성의류,여성특수목적의류
PD0974,기타여성특수목적의류,여성의류,여성특수목적의류
PD0975,여성피혁의류,여성의류,여성특수소재의류
PD0976,여성밍크의류,여성의류,여성특수소재의류
PD0977,여성기타모피의류,여성의류,여성특수소재의류
PD0978,숙박,여행/레저서비스,여행/레저
PD0979,문화/공연입장권,여행/레저서비스,이용권/입장권
PD0980,스파/워터파크이용권,여행/레저서비스,이용권/입장권
PD0981,놀이동산이용권,여행/레저서비스,이용권/입장권
PD0982,스키/보드이용권,여행/레저서비스,이용권/입장권
PD0983,기타이용권,여행/레저서비스,이용권/입장권
PD0984,DVD플레이어,영상/음향가전,DVD/홈시어터
PD0985,프로젝터,영상/음향가전,DVD/홈시어터
PD0986,사운드바,영상/음향가전,DVD/홈시어터
PD0987,기타DVD/홈시어터액세서리,영상/음향가전,DVD/홈시어터
PD0988,LED,영상/음향가전,TV
PD0989,UHD,영상/음향가전,TV
PD0990,TV장식장/거치대,영상/음향가전,TV
PD0991,기타TV,영상/음향가전,TV
PD0992,리모컨/액세서리,영상/음향가전,TV
PD0993,OLED,영상/음향가전,TV
PD0994,MP3,영상/음향가전,소형디지털가전
PD0995,보이스레코더,영상/음향가전,소형디지털가전
PD0996,소형디지털가전액세서리,영상/음향가전,소형디지털가전
PD0997,콤포넌트,영상/음향가전,오디오
PD0998,CDP/카세트,영상/음향가전,오디오
PD0999,라디오/튜너,영상/음향가전,오디오
PD1000,앰프/스피커,영상/음향가전,오디오
PD1001,뮤직센터,영상/음향가전,오디오
PD1002,오디오액세서리,영상/음향가전,오디오
PD1003,DSLR,영상/음향가전,카메라/캠코더
PD1004,컴팩트,영상/음향가전,카메라/캠코더
PD1005,미러리스,영상/음향가전,카메라/캠코더
PD1006,하이앤드,영상/음향가전,카메라/캠코더
PD1007,기타카메라,영상/음향가전,카메라/캠코더
PD1008,카메라액세서리,영상/음향가전,카메라/캠코더
PD1009,캠코더,영상/음향가전,카메라/캠코더
PD1010,기타광학기기,영상/음향가전,카메라/캠코더
PD1011,퍼즐,완구,교육완구
PD1012,보드게임,완구,교육완구
PD1013,블록,완구,교육완구
PD1014,레고,완구,교육완구
PD1015,일반교육완구,완구,교육완구
PD1016,자연/과학완구,완구,교육완구
PD1017,음악/악기완구,완구,교육완구
PD1018,미술/창작완구,완구,교육완구
PD1019,전자교육완구,완구,교육완구
PD1020,미니자동차,완구,남아완구
PD1021,기차/레일완구,완구,남아완구
PD1022,피규어,완구,남아완구
PD1023,조립/프라모델,완구,남아완구
PD1024,무선조종,완구,남아완구
PD1025,롤플레잉완구,완구,남아완구
PD1026,전동승용물,완구,승용완구
PD1027,스포츠완구,완구,실외놀이/스포츠완구
PD1028,실외놀이완구,완구,실외놀이/스포츠완구
PD1029,물놀이용품,완구,실외놀이/스포츠완구
PD1030,플레이세트,완구,실외놀이/스포츠완구
PD1031,할로윈완구,완구,실외놀이/스포츠완구
PD1032,봉제인형,완구,여아완구
PD1033,패션인형,완구,여아완구
PD1034,콜렉션인형,완구,여아완구
PD1035,여아드레스및소품,완구,여아완구
PD1036,역할놀이,완구,여아완구
PD1037,DIY완구,완구,여아완구
PD1038,비디오게임기,완구,전자/비디오게임
PD1039,비디오게임액세서리,완구,전자/비디오게임
PD1040,비디오게임소프트웨어,완구,전자/비디오게임
PD1041,기타전자/비디오게임,완구,전자/비디오게임
PD1042,고양이사료,원예/애완,고양이용품
PD1043,고양이간식,원예/애완,고양이용품
PD1044,고양이건강용품,원예/애완,고양이용품
PD1045,고양이목욕/위생용품,원예/애완,고양이용품
PD1046,고양이모래/배변용품,원예/애완,고양이용품
PD1047,고양이캣타워/실내용품,원예/애완,고양이용품
PD1048,고양이식기/급수,원예/애완,고양이용품
PD1049,고양이장난감,원예/애완,고양이용품
PD1050,고양이이동장,원예/애완,고양이용품
PD1051,관상어,원예/애완,기타애완동물
PD1052,파충류,원예/애완,기타애완동물
PD1053,관상어용품,원예/애완,기타애완동물
PD1054,관상조용품,원예/애완,기타애완동물
PD1055,곤충용품,원예/애완,기타애완동물
PD1056,파충류용품,원예/애완,기타애완동물
PD1057,설치류용품,원예/애완,기타애완동물
PD1058,미용/스파,원예/애완,동물병원
PD1059,분양,원예/애완,동물병원
PD1060,진료/수술,원예/애완,동물병원
PD1061,처방사료,원예/애완,동물병원
PD1062,호텔,원예/애완,동물병원
PD1063,훈련,원예/애완,동물병원
PD1064,애견사료,원예/애완,애견용품
PD1065,애견간식,원예/애완,애견용품
PD1066,애견건강용품,원예/애완,애견용품
PD1067,애견목욕/위생용품,원예/애완,애견용품
PD1068,애견배변용품,원예/애완,애견용품
PD1069,애견주거/실내용품,원예/애완,애견용품
PD1070,애견식기/물병,원예/애완,애견용품
PD1071,애견의류/악세서리,원예/애완,애견용품
PD1072,애견장난감/훈련,원예/애완,애견용품
PD1073,애견이동장,원예/애완,애견용품
PD1074,원예식물,원예/애완,원예
PD1075,모종/씨앗,원예/애완,원예
PD1076,조화,원예/애완,원예
PD1077,배양토/영양제/비료,원예/애완,원예
PD1078,화분/화분받침,원예/애완,원예용품
PD1079,원예공구/살수용품,원예/애완,원예용품
PD1080,기타원예용품,원예/애완,원예용품
PD1081,남아티셔츠/탑,유아동의류,남아의류상의
PD1082,남아셔츠,유아동의류,남아의류상의
PD1083,남아베스트,유아동의류,남아의류상의
PD1084,남아가디건,유아동의류,남아의류상의
PD1085,남아스웨터/풀오버,유아동의류,남아의류상의
PD1086,남아스웨트셔츠/후드/집업,유아동의류,남아의류상의
PD1087,남아의류세트,유아동의류,남아의류세트
PD1088,남아코트,유아동의류,남아의류아우터
PD1089,남아재킷,유아동의류,남아의류아우터
PD1090,남아패딩,유아동의류,남아의류아우터
PD1091,남아점퍼,유아동의류,남아의류아우터
PD1092,기타남아의류아우터,유아동의류,남아의류아우터
PD1093,남아점프수트/오버롤,유아동의류,남아의류전신
PD1094,남아바지,유아동의류,남아의류하의
PD1095,남아청바지,유아동의류,남아의류하의
PD1096,남아레깅스,유아동의류,남아의류하의
PD1097,남아한복,유아동의류,남아특수목적의류
PD1098,남아코스튬,유아동의류,남아특수목적의류
PD1099,기타남아특수목적의류,유아동의류,남아특수목적의류
PD1100,남아피혁의류,유아동의류,남아특수소재의류
PD1101,여아티셔츠/탑,유아동의류,여아의류상의
PD1102,여아남방셔츠,유아동의류,여아의류상의
PD1103,여아블라우스,유아동의류,여아의류상의
PD1104,여아베스트,유아동의류,여아의류상의
PD1105,여아가디건,유아동의류,여아의류상의
PD1106,여아스웨터/풀오버,유아동의류,여아의류상의
PD1107,여아스웨트셔츠/후드/집업,유아동의류,여아의류상의
PD1108,기타여아특수목적의류,유아동의류,여아의류세트
PD1109,여아의류세트,유아동의류,여아의류세트
PD1110,여아코트,유아동의류,여아의류아우터
PD1111,여아재킷,유아동의류,여아의류아우터
PD1112,여아패딩,유아동의류,여아의류아우터
PD1113,여아점퍼,유아동의류,여아의류아우터
PD1114,기타여아아우터,유아동의류,여아의류아우터
PD1115,여아원피스,유아동의류,여아의류전신
PD1116,여아점프수트/오버롤,유아동의류,여아의류전신
PD1117,여아한복,유아동의류,여아의류특수목적의류
PD1118,여아코스튬,유아동의류,여아의류특수목적의류
PD1119,여아바지,유아동의류,여아의류하의
PD1120,여아스커트,유아동의류,여아의류하의
PD1121,여아청바지,유아동의류,여아의류하의
PD1122,여아레깅스,유아동의류,여아의류하의
PD1123,여아피혁의류,유아동의류,여아특수소재의류
PD1124,여아모피의류,유아동의류,여아특수소재의류
PD1125,배냇저고리,유아동의류,유아의류상의
PD1126,영유아티셔츠/탑,유아동의류,유아의류상의
PD1127,영유아남방셔츠,유아동의류,유아의류상의
PD1128,영유아블라우스,유아동의류,유아의류상의
PD1129,영유아베스트,유아동의류,유아의류상의
PD1130,영유아가디건,유아동의류,유아의류상의
PD1131,영유아스웨터/풀오버,유아동의류,유아의류상의
PD1132,영유아스웨트셔츠/후드/집업,유아동의류,유아의류상의
PD1133,영유아의류세트,유아동의류,유아의류세트
PD1134,영유아코트,유아동의류,유아의류아우터
PD1135,영유아재킷,유아동의류,유아의류아우터
PD1136,영유아점퍼,유아동의류,유아의류아우터
PD1137,영유아패딩,유아동의류,유아의류아우터
PD1138,기타영유아아우터,유아동의류,유아의류아우터
PD1139,영유아원피스,유아동의류,유아의류전신
PD1140,영유아점프수트/오버롤,유아동의류,유아의류전신
PD1141,우주복,유아동의류,유아의류전신
PD1142,영유아바지,유아동의류,유아의류하의
PD1143,영유아청바지,유아동의류,유아의류하의
PD1144,영유아스커트,유아동의류,유아의류하의
PD1145,영유아레깅스,유아동의류,유아의류하의
PD1146,영유아패션트레이닝복,유아동의류,유아특수목적의류
PD1147,기타영유아특수목적의류,유아동의류,유아특수목적의류
PD1148,유아과자,유아식품,유아간식
PD1149,유아음료,유아식품,유아간식
PD1150,분유,유아식품,유아식
PD1151,이유식,유아식품,유아식
PD1152,가공우유,유제품,가공유
PD1153,일반요구르트,유제품,요구르트
PD1154,마시는요구르트,유제품,요구르트
PD1155,떠먹는요구르트,유제품,요구르트
PD1156,일반우유,유제품,우유
PD1157,기능성우유,유제품,우유
PD1158,크림/연유,유제품,유가공품
PD1159,버터/마가린,유제품,유가공품
PD1160,치즈,유제품,유가공품
PD1161,과일음료,음료,과채음료
PD1162,채소음료,음료,과채음료
PD1163,과채혼합음료,음료,과채음료
PD1164,어린이음료,음료,과채음료
PD1165,스포츠음료,음료,기능성음료
PD1166,비타민/에너지음료,음료,기능성음료
PD1167,식이섬유음료,음료,기능성음료
PD1168,한방음료,음료,기능성음료
PD1169,숙취해소음료,음료,기능성음료
PD1170,기타기능성음료,음료,기능성음료
PD1171,일반두유,음료,두유
PD1172,유아두유,음료,두유
PD1173,생수,음료,생수
PD1174,탄산수,음료,생수
PD1175,기능성음료세트,음료,음료세트
PD1176,과채음료세트,음료,음료세트
PD1177,기타음료세트,음료,음료세트
PD1178,파우치/즉석음료,음료,즉석음료류
PD1179,일반차음료,음료,차음료
PD1180,전통차음료,음료,차음료
PD1181,커피음료,음료,커피음료
PD1182,사이다,음료,탄산음료
PD1183,콜라,음료,탄산음료
PD1184,혼합탄산,음료,탄산음료
PD1185,벽지,인테리어/조명,벽면/바닥용품
PD1186,바닥재,인테리어/조명,벽면/바닥용품
PD1187,시트지,인테리어/조명,벽면/바닥용품
PD1188,방풍/단열/방충,인테리어/조명,벽면/바닥용품
PD1189,시계,인테리어/조명,장식용품
PD1190,액자,인테리어/조명,장식용품
PD1191,거울,인테리어/조명,장식용품
PD1192,장식소품,인테리어/조명,장식용품
PD1193,미술공예품,인테리어/조명,장식용품
PD1194,장식스탠드,인테리어/조명,조명용품
PD1195,테이블스탠드,인테리어/조명,조명용품
PD1196,조명등기구,인테리어/조명,조명용품
PD1197,일반램프,인테리어/조명,조명용품
PD1198,LED램프,인테리어/조명,조명용품
PD1199,특수램프,인테리어/조명,조명용품
PD1200,플래쉬/랜턴,인테리어/조명,조명용품
PD1201,커튼,인테리어/조명,커튼/블라인드류
PD1202,블라인드/버티컬,인테리어/조명,커튼/블라인드류
PD1203,롤스크린,인테리어/조명,커튼/블라인드류
PD1204,캐노피,인테리어/조명,커튼/블라인드류
PD1205,커튼링/커튼봉/부속품,인테리어/조명,커튼/블라인드류
PD1206,필터류,자동차용품,교환/정비용품
PD1207,와이퍼,자동차용품,교환/정비용품
PD1208,오일/첨가제,자동차용품,교환/정비용품
PD1209,타이어,자동차용품,교환/정비용품
PD1210,카페인트,자동차용품,교환/정비용품
PD1211,차량용전구,자동차용품,교환/정비용품
PD1212,실내DIY용품,자동차용품,교환/정비용품
PD1213,기타자동차정비용품,자동차용품,교환/정비용품
PD1214,세차도구,자동차용품,세차용품
PD1215,세차수건,자동차용품,세차용품
PD1216,털이개,자동차용품,세차용품
PD1217,컴파운드,자동차용품,세차용품
PD1218,코팅/왁스류,자동차용품,세차용품
PD1219,차량용세정제,자동차용품,세차용품
PD1220,워셔액,자동차용품,세차용품
PD1221,청소기/광택기,자동차용품,세차용품
PD1222,카시트,자동차용품,시트/쿠션/매트
PD1223,카매트,자동차용품,시트/쿠션/매트
PD1224,스노우체인,자동차용품,안전보호용품
PD1225,제설용품,자동차용품,안전보호용품
PD1226,차량용방향/제취제,자동차용품,액세서리편의용품
PD1227,수납/정리용품,자동차용품,액세서리편의용품
PD1228,미러류,자동차용품,액세서리편의용품
PD1229,햇빛차단용품,자동차용품,액세서리편의용품
PD1230,핸들용품,자동차용품,액세서리편의용품
PD1231,알림판,자동차용품,액세서리편의용품
PD1232,휴대폰용품,자동차용품,액세서리편의용품
PD1233,실내액세서리편의용품,자동차용품,액세서리편의용품
PD1234,실외액세서리편의용품,자동차용품,액세서리편의용품
PD1235,오토바이액세서리,자동차용품,오토바이
PD1236,블랙박스,자동차용품,자동차음향/가전기기
PD1237,네비게이션,자동차용품,자동차음향/가전기기
PD1238,하이패스,자동차용품,자동차음향/가전기기
PD1239,차량용충전기,자동차용품,자동차음향/가전기기
PD1240,기타자동차가전기기,자동차용품,자동차음향/가전기기
PD1241,김밥,조리식품,냉장조리
PD1242,롤,조리식품,냉장조리
PD1243,삼각김밥,조리식품,냉장조리
PD1244,초밥류,조리식품,냉장조리
PD1245,도시락,조리식품,냉장조리
PD1246,샐러드,조리식품,냉장조리
PD1247,샌드위치,조리식품,냉장조리
PD1248,햄버거,조리식품,냉장조리
PD1249,기타냉장조리,조리식품,냉장조리
PD1250,냉장조리원부재료,조리식품,냉장조리
PD1251,요리떡,조리식품,떡
PD1252,일반떡,조리식품,떡
PD1253,식빵류,조리식품,베이커리
PD1254,페스츄리류,조리식품,베이커리
PD1255,베이커리일반빵,조리식품,베이커리
PD1256,도넛,조리식품,베이커리
PD1257,선물류,조리식품,베이커리
PD1258,쿠키류,조리식품,베이커리
PD1259,케이크,조리식품,베이커리
PD1260,베이커리원부재료,조리식품,베이커리
PD1261,치킨류,조리식품,온장조리
PD1262,튀김류,조리식품,온장조리
PD1263,꼬치류,조리식품,온장조리
PD1264,훈제/로스트,조리식품,온장조리
PD1265,족발,조리식품,온장조리
PD1266,순대,조리식품,온장조리
PD1267,피자,조리식품,온장조리
PD1268,즉석어묵,조리식품,온장조리
PD1269,기타온장조리,조리식품,온장조리
PD1270,온장조리원부재료,조리식품,온장조리
PD1271,즉석젓갈류,조리식품,즉석반찬
PD1272,즉석김치류,조리식품,즉석반찬
PD1273,즉석조림반찬,조리식품,즉석반찬
PD1274,즉석볶음반찬,조리식품,즉석반찬
PD1275,즉석무침반찬,조리식품,즉석반찬
PD1276,즉석국탕,조리식품,즉석반찬
PD1277,즉석나물/부침,조리식품,즉석반찬
PD1278,즉석반찬원부재료,조리식품,즉석반찬
PD1279,밀가루,조미료,분말류
PD1280,빵가루,조미료,분말류
PD1281,부침가루,조미료,분말류
PD1282,튀김가루,조미료,분말류
PD1283,곡물가루,조미료,분말류
PD1284,기타분말류,조미료,분말류
PD1285,케첩,조미료,소스류
PD1286,마요네즈,조미료,소스류
PD1287,상온드레싱,조미료,소스류
PD1288,양념소스,조미료,소스류
PD1289,국물용소스,조미료,소스류
PD1290,파스타소스,조미료,소스류
PD1291,고기양념장,조미료,소스류
PD1292,콩기름,조미료,식용유류
PD1293,옥수수기름,조미료,식용유류
PD1294,참기름/들기름,조미료,식용유류
PD1295,즉석기름,조미료,식용유류
PD1296,올리브유,조미료,식용유류
PD1297,포도씨유,조미료,식용유류
PD1298,카놀라유,조미료,식용유류
PD1299,해바라기씨유,조미료,식용유류
PD1300,기타식용유,조미료,식용유류
PD1301,간장,조미료,장류
PD1302,된장,조미료,장류
PD1303,고추장,조미료,장류
PD1304,쌈장,조미료,장류
PD1305,기타장류,조미료,장류
PD1306,소금,조미료,조미료류
PD1307,설탕,조미료,조미료류
PD1308,물엿/시럽,조미료,조미료류
PD1309,식초,조미료,조미료류
PD1310,음용식초,조미료,조미료류
PD1311,맛술,조미료,조미료류
PD1312,액젓,조미료,조미료류
PD1313,가공조미료,조미료,조미료류
PD1314,자연조미료,조미료,조미료류
PD1315,액상조미료,조미료,조미료류
PD1316,식용유세트,조미료,조미료세트
PD1317,조미혼합세트,조미료,조미료세트
PD1318,기타조미료세트,조미료,조미료세트
PD1319,도넛가루/핫케이크가루,조미료,프리믹스
PD1320,호떡믹스,조미료,프리믹스
PD1321,빵믹스,조미료,프리믹스
PD1322,아이스크림믹스,조미료,프리믹스
PD1323,기타프리믹스,조미료,프리믹스
PD1324,고춧가루,조미료,향신료
PD1325,후추,조미료,향신료
PD1326,겨자/고추냉이,조미료,향신료
PD1327,깨,조미료,향신료
PD1328,허브류,조미료,향신료
PD1329,기타향신료,조미료,향신료
PD1330,국산맥주,주류,맥주
PD1331,수입맥주,주류,맥주
PD1332,무알콜맥주,주류,맥주
PD1333,일반소주,주류,소주
PD1334,칵테일소주,주류,소주
PD1335,담금소주,주류,소주
PD1336,위스키,주류,양주
PD1337,브랜디/꼬냑,주류,양주
PD1338,리큐르,주류,양주
PD1339,기타양주,주류,양주
PD1340,레드와인,주류,와인
PD1341,화이트와인,주류,와인
PD1342,스파클링와인,주류,와인
PD1343,막걸리,주류,전통주
PD1344,청주,주류,전통주
PD1345,과실주/담금주,주류,전통주
PD1346,중국술,주류,전통주
PD1347,일본술,주류,전통주
PD1348,기타전통주,주류,전통주
PD1349,와인세트,주류,주류세트
PD1350,양주세트,주류,주류세트
PD1351,전통주세트,주류,주류세트
PD1352,생활잡화균일가,주방잡화,잡화균일가
PD1353,주방칼/가위,주방잡화,조리도구
PD1354,채칼/강판/절구,주방잡화,조리도구
PD1355,도마,주방잡화,조리도구
PD1356,국자/뒤지개/주걱,주방잡화,조리도구
PD1357,오프너/와인스크류,주방잡화,조리도구
PD1358,양푼/믹싱볼,주방잡화,조리도구
PD1359,채반/바구니/쟁반,주방잡화,조리도구
PD1360,계량도구,주방잡화,조리도구
PD1361,얼음/빙수용품,주방잡화,조리도구
PD1362,제빵용품,주방잡화,조리도구
PD1363,커피용품,주방잡화,조리도구
PD1364,기타조리도구,주방잡화,조리도구
PD1365,조리도구세트,주방잡화,조리도구
PD1366,종이컵,주방잡화,주방일회용품
PD1367,일회용용기,주방잡화,주방일회용품
PD1368,일회용젓가락/숟가락,주방잡화,주방일회용품
PD1369,기타주방일회용품,주방잡화,주방일회용품
PD1370,식기건조대/수저통,주방잡화,주방정리용품/소모품
PD1371,주방선반/걸이대,주방잡화,주방정리용품/소모품
PD1372,고무장갑,주방잡화,주방정리용품/소모품
PD1373,수세미/솔,주방잡화,주방정리용품/소모품
PD1374,행주,주방잡화,주방정리용품/소모품
PD1375,호일/랩/기름종이,주방잡화,주방정리용품/소모품
PD1376,지퍼백/비닐백,주방잡화,주방정리용품/소모품
PD1377,비닐장갑,주방잡화,주방정리용품/소모품
PD1378,싱크대/배수구용품,주방잡화,주방정리용품/소모품
PD1379,장바구니,주방잡화,주방정리용품/소모품
PD1380,핸드카트,주방잡화,주방정리용품/소모품
PD1381,교자상/다용도상,주방잡화,주방정리용품/소모품
PD1382,테이블데코,주방잡화,주방정리용품/소모품
PD1383,기타주방정리용품/소모품,주방잡화,주방정리용품/소모품
PD1384,생나물류,채소,나물류
PD1385,삶은나물류,채소,나물류
PD1386,건나물류,채소,나물류
PD1387,두부류,채소,두부/콩나물류
PD1388,연두부류,채소,두부/콩나물류
PD1389,묵류,채소,두부/콩나물류
PD1390,콩나물,채소,두부/콩나물류
PD1391,숙주나물,채소,두부/콩나물류
PD1392,느타리버섯류,채소,버섯류
PD1393,새송이버섯류,채소,버섯류
PD1394,양송이버섯류,채소,버섯류
PD1395,송이버섯류,채소,버섯류
PD1396,팽이버섯류,채소,버섯류
PD1397,표고버섯류,채소,버섯류
PD1398,건버섯류,채소,버섯류
PD1399,모둠버섯,채소,버섯류
PD1400,기타버섯류,채소,버섯류
PD1401,감자,채소,뿌리채소
PD1402,고구마,채소,뿌리채소
PD1403,당근,채소,뿌리채소
PD1404,무,채소,뿌리채소
PD1405,열무,채소,뿌리채소
PD1406,알타리무,채소,뿌리채소
PD1407,생강,채소,뿌리채소
PD1408,연근,채소,뿌리채소
PD1409,우엉,채소,뿌리채소
PD1410,마,채소,뿌리채소
PD1411,기타뿌리채소,채소,뿌리채소
PD1412,양배추,채소,양채류
PD1413,미니양배추,채소,양채류
PD1414,양상추,채소,양채류
PD1415,브로콜리,채소,양채류
PD1416,컬리플라워,채소,양채류
PD1417,샐러드류,채소,양채류
PD1418,기타양채류,채소,양채류
PD1419,가지,채소,열매채소
PD1420,고추,채소,열매채소
PD1421,건고추,채소,열매채소
PD1422,오이,채소,열매채소
PD1423,옥수수,채소,열매채소
PD1424,파프리카/피망,채소,열매채소
PD1425,단호박,채소,열매채소
PD1426,애호박,채소,열매채소
PD1427,기타열매채소,채소,열매채소
PD1428,갓,채소,잎채소
PD1429,마늘,채소,잎채소
PD1430,미나리,채소,잎채소
PD1431,배추,채소,잎채소
PD1432,봄동,채소,잎채소
PD1433,얼갈이,채소,잎채소
PD1434,절임배추,채소,잎채소
PD1435,부추,채소,잎채소
PD1436,상추,채소,잎채소
PD1437,시금치,채소,잎채소
PD1438,양파,채소,잎채소
PD1439,대파,채소,잎채소
PD1440,쪽파류,채소,잎채소
PD1441,쌈채소류,채소,잎채소
PD1442,쑥갓,채소,잎채소
PD1443,깻잎,채소,잎채소
PD1444,근대/아욱,채소,잎채소
PD1445,기타잎채소,채소,잎채소
PD1446,더덕선물세트,채소,채소선물세트
PD1447,버섯선물세트,채소,채소선물세트
PD1448,수삼선물세트,채소,채소선물세트
PD1449,혼합채소선물세트,채소,채소선물세트
PD1450,인삼류,채소,한방약재
PD1451,황기,채소,한방약재
PD1452,당귀,채소,한방약재
PD1453,감초/계피,채소,한방약재
PD1454,기타한방약재,채소,한방약재
PD1455,약용버섯류,채소,한방약재
PD1456,빨래건조대,청소/세탁/욕실용품,세탁/건조용품
PD1457,다림판,청소/세탁/욕실용품,세탁/건조용품
