,pd_c,pd_nm,clac_hlv_nm,clac_mcls_nm,l_pd,m_pd
341,PD0342,냉동고,냉장/세탁가전,냉장/냉동고,L0015,M0082
342,PD0343,냉장/냉동가전소모품,냉장/세탁가전,냉장/냉동고,L0015,M0082
343,PD0344,일반세탁기,냉장/세탁가전,세탁기,L0015,M0146
344,PD0345,드럼세탁기,냉장/세탁가전,세탁기,L0015,M0146
345,PD0346,건조기,냉장/세탁가전,세탁기,L0015,M0146
346,PD0347,세탁기소모품,냉장/세탁가전,세탁기,L0015,M0146
347,PD0348,냉장밥/죽,냉장식품,냉장간편식,L0016,M0083
348,PD0349,냉장면,냉장식품,냉장간편식,L0016,M0083
349,PD0350,냉장떡,냉장식품,냉장간편식,L0016,M0083
350,PD0351,냉장간편떡볶이,냉장식품,냉장간편식,L0016,M0083
351,PD0352,냉장장류,냉장식품,냉장간편식,L0016,M0083
352,PD0353,냉장드레싱,냉장식품,냉장간편식,L0016,M0083
353,PD0354,냉장핫도그/핫바류,냉장식품,냉장간편식,L0016,M0083
354,PD0355,냉장치킨족발류,냉장식품,냉장간편식,L0016,M0083
355,PD0356,냉장국탕류,냉장식품,냉장간편식,L0016,M0083
356,PD0357,냉장안주,냉장식품,냉장간편식,L0016,M0083
357,PD0358,기타냉장간편식,냉장식품,냉장간편식,L0016,M0083
358,PD0359,냉장커피차음료,냉장식품,냉장음료,L0016,M0084
359,PD0360,냉장과일야채음료,냉장식품,냉장음료,L0016,M0084
360,PD0361,냉장곡물견과음료,냉장식품,냉장음료,L0016,M0084
361,PD0362,푸딩/젤리,냉장식품,디저트,L0016,M0094
362,PD0363,빵/케이크,냉장식품,디저트,L0016,M0094
363,PD0364,어묵,냉장식품,어묵/맛살,L0016,M0193
364,PD0365,맛살,냉장식품,어묵/맛살,L0016,M0193
365,PD0366,곤약,냉장식품,어묵/맛살,L0016,M0193
366,PD0367,유부,냉장식품,어묵/맛살,L0016,M0193
367,PD0368,김밥재료세트,냉장식품,어묵/맛살,L0016,M0193
368,PD0369,절임반찬,냉장식품,포장반찬,L0016,M0332
369,PD0370,김치류,냉장식품,포장반찬,L0016,M0332
370,PD0371,조림반찬,냉장식품,포장반찬,L0016,M0332
371,PD0372,볶음반찬,냉장식품,포장반찬,L0016,M0332
372,PD0373,무침반찬,냉장식품,포장반찬,L0016,M0332
373,PD0374,젓갈,냉장식품,포장반찬,L0016,M0332
374,PD0375,단무지,냉장식품,포장반찬,L0016,M0332
375,PD0376,햄,냉장식품,햄/소시지,L0016,M0341
376,PD0377,햄선물세트,냉장식품,햄/소시지,L0016,M0341
377,PD0378,베이컨,냉장식품,햄/소시지,L0016,M0341
378,PD0379,소시지,냉장식품,햄/소시지,L0016,M0341
379,PD0380,수입담배,담배,일반담배,L0017,M0266
380,PD0381,국산담배,담배,일반담배,L0017,M0266
381,PD0382,담배관련용품,담배,일반담배,L0017,M0266
382,PD0383,전자담배용리필,담배,전자담배,L0017,M0283
383,PD0384,전자담배용기기/악세서리,담배,전자담배,L0017,M0283
384,PD0385,시가/기타특수담배,담배,특수담배,L0017,M0326
385,PD0386,국수,대용식,건면,L0018,M0015
386,PD0387,당면,대용식,건면,L0018,M0015
387,PD0388,파스타류,대용식,건면,L0018,M0015
388,PD0389,냉면,대용식,건면,L0018,M0015
389,PD0390,쌈/또띠아,대용식,건면,L0018,M0015
390,PD0391,건우동,대용식,건면,L0018,M0015
391,PD0392,기타건면,대용식,건면,L0018,M0015
392,PD0393,즉석카레짜장,대용식,레토르트,L0018,M0096
393,PD0394,즉석덮밥류,대용식,레토르트,L0018,M0096
394,PD0395,즉석밥,대용식,레토르트,L0018,M0096
395,PD0396,즉석컵밥,대용식,레토르트,L0018,M0096
396,PD0397,즉석죽,대용식,레토르트,L0018,M0096
397,PD0398,즉석스프,대용식,레토르트,L0018,M0096
398,PD0399,즉석누룽지,대용식,레토르트,L0018,M0096
399,PD0400,즉석면류,대용식,레토르트,L0018,M0096
400,PD0401,즉석국/찌개,대용식,레토르트,L0018,M0096
401,PD0402,기타레토르트,대용식,레토르트,L0018,M0096
402,PD0403,국물봉지라면,대용식,봉지라면,L0018,M0123
403,PD0404,비빔봉지라면,대용식,봉지라면,L0018,M0123
404,PD0405,분말카레짜장,대용식,분말조리식,L0018,M0125
405,PD0406,분말죽,대용식,분말조리식,L0018,M0125
406,PD0407,분말스프,대용식,분말조리식,L0018,M0125
407,PD0408,식빵,대용식,빵,L0018,M0128
408,PD0409,일반빵,대용식,빵,L0018,M0128
409,PD0410,호빵찐빵,대용식,빵,L0018,M0128
410,PD0411,일반시리얼,대용식,시리얼,L0018,M0172
411,PD0412,기능성시리얼,대용식,시리얼,L0018,M0172
412,PD0413,국물용기라면,대용식,용기라면,L0018,M0230
413,PD0414,비빔용기라면,대용식,용기라면,L0018,M0230
414,PD0415,휴대폰,모바일,모바일기기,L0019,M0102
415,PD0416,기타모바일기기,모바일,모바일기기,L0019,M0102
416,PD0417,모바일배터리/충전기,모바일,모바일액세서리,L0019,M0104
417,PD0418,이어폰/헤드폰,모바일,모바일액세서리,L0019,M0104
418,PD0419,케이스/보호필름,모바일,모바일액세서리,L0019,M0104
419,PD0420,기타모바일액세서리,모바일,모바일액세서리,L0019,M0104
420,PD0421,광학기기/과학상자,문구/사무용품,교육보조재,L0020,M0028
421,PD0422,놀이도구,문구/사무용품,교육보조재,L0020,M0028
422,PD0423,자석놀이,문구/사무용품,교육보조재,L0020,M0028
423,PD0424,지구의/지도,문구/사무용품,교육보조재,L0020,M0028
424,PD0425,기타교육보조재,문구/사무용품,교육보조재,L0020,M0028
425,PD0426,학습악기류,문구/사무용품,교육보조재,L0020,M0028
426,PD0427,다이어리,문구/사무용품,노트,L0020,M0086
427,PD0428,수첩메모,문구/사무용품,노트,L0020,M0086
428,PD0429,일반노트,문구/사무용품,노트,L0020,M0086
429,PD0430,초등노트,문구/사무용품,노트,L0020,M0086
430,PD0431,물감,문구/사무용품,미술용품,L0020,M0107
431,PD0432,색연필,문구/사무용품,미술용품,L0020,M0107
432,PD0433,파스텔,문구/사무용품,미술용품,L0020,M0107
433,PD0434,크레파스,문구/사무용품,미술용품,L0020,M0107
434,PD0435,붓,문구/사무용품,미술용품,L0020,M0107
435,PD0436,채색도구,문구/사무용품,미술용품,L0020,M0107
436,PD0437,스케치북,문구/사무용품,미술용품,L0020,M0107
437,PD0438,도화지/미술용지,문구/사무용품,미술용품,L0020,M0107
438,PD0439,색종이,문구/사무용품,미술용품,L0020,M0107
439,PD0440,조각/만들기용품,문구/사무용품,미술용품,L0020,M0107
440,PD0441,제본기,문구/사무용품,사무기기,L0020,M0130
441,PD0442,절단기,문구/사무용품,사무기기,L0020,M0130
442,PD0443,파쇄기,문구/사무용품,사무기기,L0020,M0130
443,PD0444,포스트잇,문구/사무용품,사무용지/서식지,L0020,M0132
444,PD0445,견출지/분류스티커,문구/사무용품,사무용지/서식지,L0020,M0132
445,PD0446,봉투류,문구/사무용품,사무용지/서식지,L0020,M0132
446,PD0447,서식지,문구/사무용품,사무용지/서식지,L0020,M0132
447,PD0448,라벨/전용지,문구/사무용품,사무용지/서식지,L0020,M0132
448,PD0449,복사용지,문구/사무용품,사무용지/서식지,L0020,M0132
449,PD0450,코팅필름,문구/사무용품,사무용지/서식지,L0020,M0132
450,PD0451,테이프,문구/사무용품,일반문구/사무용품,L0020,M0267
451,PD0452,풀,문구/사무용품,일반문구/사무용품,L0020,M0267
452,PD0453,펀치류,문구/사무용품,일반문구/사무용품,L0020,M0267
453,PD0454,스테이플러,문구/사무용품,일반문구/사무용품,L0020,M0267
454,PD0455,집게/클립,문구/사무용품,일반문구/사무용품,L0020,M0267
455,PD0456,칼/가위,문구/사무용품,일반문구/사무용품,L0020,M0267
456,PD0457,자/제도용품,문구/사무용품,일반문구/사무용품,L0020,M0267
457,PD0458,전자계산기,문구/사무용품,일반문구/사무용품,L0020,M0267
458,PD0459,싸인물/자석/압핀,문구/사무용품,일반문구/사무용품,L0020,M0267
459,PD0460,보드류,문구/사무용품,일반문구/사무용품,L0020,M0267
460,PD0461,파일/바인더,문구/사무용품,일반문구/사무용품,L0020,M0267
461,PD0462,서류정리용품,문구/사무용품,일반문구/사무용품,L0020,M0267
462,PD0463,책상정리용품,문구/사무용품,일반문구/사무용품,L0020,M0267
463,PD0464,독서대,문구/사무용품,일반문구/사무용품,L0020,M0267
464,PD0465,명함정리용품,문구/사무용품,일반문구/사무용품,L0020,M0267
465,PD0466,기타일반문구/사무용품,문구/사무용품,일반문구/사무용품,L0020,M0267
466,PD0467,문구세트,문구/사무용품,일반문구/사무용품,L0020,M0267
467,PD0468,앨범,문구/사무용품,파티/팬시용품,L0020,M0330
468,PD0469,패션스티커,문구/사무용품,파티/팬시용품,L0020,M0330
469,PD0470,편지지/편지봉투,문구/사무용품,파티/팬시용품,L0020,M0330
470,PD0471,카드,문구/사무용품,파티/팬시용품,L0020,M0330
471,PD0472,포장용품,문구/사무용품,파티/팬시용품,L0020,M0330
472,PD0473,쇼핑백,문구/사무용품,파티/팬시용품,L0020,M0330
473,PD0474,불꽃놀이,문구/사무용품,파티/팬시용품,L0020,M0330
474,PD0475,파티장식/소품,문구/사무용품,파티/팬시용품,L0020,M0330
475,PD0476,풍선,문구/사무용품,파티/팬시용품,L0020,M0330
476,PD0477,크리스마스용품,문구/사무용품,파티/팬시용품,L0020,M0330
477,PD0478,할로윈용품,문구/사무용품,파티/팬시용품,L0020,M0330
478,PD0479,화투/카드,문구/사무용품,파티/팬시용품,L0020,M0330
479,PD0480,기타파티/팬시용품,문구/사무용품,파티/팬시용품,L0020,M0330
480,PD0481,연필,문구/사무용품,필기도구,L0020,M0336
481,PD0482,볼펜,문구/사무용품,필기도구,L0020,M0336
482,PD0483,만년필,문구/사무용품,필기도구,L0020,M0336
483,PD0484,매직/보드마카,문구/사무용품,필기도구,L0020,M0336
484,PD0485,형광펜,문구/사무용품,필기도구,L0020,M0336
485,PD0486,사인펜,문구/사무용품,필기도구,L0020,M0336
486,PD0487,샤프/샤프심,문구/사무용품,필기도구,L0020,M0336
487,PD0488,필통,문구/사무용품,필기도구,L0020,M0336
488,PD0489,연필깎이,문구/사무용품,필기도구,L0020,M0336
489,PD0490,수정용품,문구/사무용품,필기도구,L0020,M0336
490,PD0491,필기도구소모품,문구/사무용품,필기도구,L0020,M0336
491,PD0492,필기구세트,문구/사무용품,필기도구,L0020,M0336
492,PD0493,채소병통조림,병통조림,농산물병통조림,L0021,M0088
493,PD0494,과일병통조림,병통조림,농산물병통조림,L0021,M0088
494,PD0495,햄통조림세트,병통조림,병통조림선물세트,L0021,M0119
495,PD0496,참치통조림세트,병통조림,병통조림선물세트,L0021,M0119
496,PD0497,통조림혼합세트,병통조림,병통조림선물세트,L0021,M0119
497,PD0498,참치통조림,병통조림,수산물통조림,L0021,M0154
498,PD0499,골뱅이통조림,병통조림,수산물통조림,L0021,M0154
499,PD0500,꽁치고등어통조림,병통조림,수산물통조림,L0021,M0154
500,PD0501,기타수산통조림,병통조림,수산물통조림,L0021,M0154
501,PD0502,과일잼,병통조림,잼,L0021,M0280
502,PD0503,스프레드,병통조림,잼,L0021,M0280
503,PD0504,햄통조림,병통조림,축산물통조림,L0021,M0311
504,PD0505,닭고기통조림,병통조림,축산물통조림,L0021,M0311
505,PD0506,기타축산통조림,병통조림,축산물통조림,L0021,M0311
506,PD0507,백화점/마트모바일상품권,상품권,모바일상품권,L0022,M0103
507,PD0508,영화/문화모바일상품권,상품권,모바일상품권,L0022,M0103
508,PD0509,레저모바일상품권,상품권,모바일상품권,L0022,M0103
509,PD0510,생활모바일상품권,상품권,모바일상품권,L0022,M0103
510,PD0511,식음료모바일상품권,상품권,모바일상품권,L0022,M0103
511,PD0512,온라인/모바일컨텐츠,상품권,모바일상품권,L0022,M0103
512,PD0513,교통카드판매,상품권,생활요금상품판매/충전,L0022,M0139
513,PD0514,영화/문화/도서상품권,상품권,지류상품권,L0022,M0302
514,PD0515,외식/음료/디저트상품권,상품권,지류상품권,L0022,M0302
515,PD0516,제화/패션/주유상품권,상품권,지류상품권,L0022,M0302
516,PD0517,악기/교육렌탈,생활/렌탈서비스,렌탈서비스,L0023,M0097
517,PD0518,안마의자/헬스/이미용렌탈,생활/렌탈서비스,렌탈서비스,L0023,M0097
518,PD0519,그림/인테리어렌탈,생활/렌탈서비스,렌탈서비스,L0023,M0097
519,PD0520,자동차/레저렌탈,생활/렌탈서비스,렌탈서비스,L0023,M0097
520,PD0521,택배,생활/렌탈서비스,생활서비스,L0023,M0138
521,PD0522,복권판매,생활/렌탈서비스,생활서비스,L0023,M0138
522,PD0523,배달서비스,생활/렌탈서비스,생활서비스,L0023,M0138
523,PD0524,이사/청소/수선/세탁서비스,생활/렌탈서비스,생활서비스,L0023,M0138
524,PD0525,문화/스포츠센터,생활/렌탈서비스,생활서비스,L0023,M0138
525,PD0526,도서/교육,생활/렌탈서비스,생활서비스,L0023,M0138
526,PD0527,핸드폰충전,생활/렌탈서비스,생활서비스,L0023,M0138
527,PD0528,사진인화서비스,생활/렌탈서비스,생활서비스,L0023,M0138
528,PD0529,기타생활서비스,생활/렌탈서비스,생활서비스,L0023,M0138
529,PD0530,제습기,생활/주방가전,공기청정/가습/제습,L0024,M0024
530,PD0531,가습기,생활/주방가전,공기청정/가습/제습,L0024,M0024
531,PD0532,공기청정기,생활/주방가전,공기청정/가습/제습,L0024,M0024
532,PD0533,에어워셔,생활/주방가전,공기청정/가습/제습,L0024,M0024
533,PD0534,다리미,생활/주방가전,생활가전,L0024,M0137
534,PD0535,의류스타일러,생활/주방가전,생활가전,L0024,M0137
535,PD0536,보풀제거기,생활/주방가전,생활가전,L0024,M0137
536,PD0537,비데,생활/주방가전,생활가전,L0024,M0137
537,PD0538,연수기,생활/주방가전,생활가전,L0024,M0137
538,PD0539,헤어드라이어,생활/주방가전,이미용가전,L0024,M0262
539,PD0540,고데기,생활/주방가전,이미용가전,L0024,M0262
540,PD0541,헤어세팅기,생활/주방가전,이미용가전,L0024,M0262
541,PD0542,헤어롤,생활/주방가전,이미용가전,L0024,M0262
542,PD0543,이발기,생활/주방가전,이미용가전,L0024,M0262
543,PD0544,전기면도기,생활/주방가전,이미용가전,L0024,M0262
544,PD0545,제모기,생활/주방가전,이미용가전,L0024,M0262
545,PD0546,기타이미용가전,생활/주방가전,이미용가전,L0024,M0262
546,PD0547,전화기,생활/주방가전,전화기,L0024,M0286
547,PD0548,전기밥솥,생활/주방가전,주방가전,L0024,M0296
548,PD0549,전기찜기,생활/주방가전,주방가전,L0024,M0296
549,PD0550,전기튀김기,생활/주방가전,주방가전,L0024,M0296
550,PD0551,오븐/전자레인지,생활/주방가전,주방가전,L0024,M0296
551,PD0552,전기프라이팬,생활/주방가전,주방가전,L0024,M0296
552,PD0553,전기그릴,생활/주방가전,주방가전,L0024,M0296
553,PD0554,인덕션/가스레인지,생활/주방가전,주방가전,L0024,M0296
554,PD0555,전기냄비/뚝배기,생활/주방가전,주방가전,L0024,M0296
555,PD0556,커피메이커/포트,생활/주방가전,주방가전,L0024,M0296
556,PD0557,커피머신,생활/주방가전,주방가전,L0024,M0296
557,PD0558,블랜더,생활/주방가전,주방가전,L0024,M0296
558,PD0559,토스터/제빵기,생활/주방가전,주방가전,L0024,M0296
559,PD0560,요구르트/청국장제조기,생활/주방가전,주방가전,L0024,M0296
560,PD0561,기타주방가전,생활/주방가전,주방가전,L0024,M0296
561,PD0562,정수기,생활/주방가전,주방가전,L0024,M0296
562,PD0563,식기세척기,생활/주방가전,주방가전,L0024,M0296
563,PD0564,식기건조기,생활/주방가전,주방가전,L0024,M0296
564,PD0565,음식물건조기,생활/주방가전,주방가전,L0024,M0296
565,PD0566,일반청소기,생활/주방가전,청소기,L0024,M0306
566,PD0567,로봇청소기,생활/주방가전,청소기,L0024,M0306
567,PD0568,핸디형청소기,생활/주방가전,청소기,L0024,M0306
568,PD0569,스팀청소기,생활/주방가전,청소기,L0024,M0306
569,PD0570,물걸레청소기,생활/주방가전,청소기,L0024,M0306
570,PD0571,침구청소기,생활/주방가전,청소기,L0024,M0306
571,PD0572,기타청소기,생활/주방가전,청소기,L0024,M0306
572,PD0573,유아서적,서적/음반/악기,서적,L0025,M0140
573,PD0574,아동서적,서적/음반/악기,서적,L0025,M0140
574,PD0575,일반서적,서적/음반/악기,서적,L0025,M0140
575,PD0576,참고서/수험서,서적/음반/악기,서적,L0025,M0140
576,PD0577,신문/잡지,서적/음반/악기,서적,L0025,M0140
577,PD0578,서적세트,서적/음반/악기,서적,L0025,M0140
578,PD0579,현악기,서적/음반/악기,악기,L0025,M0179
579,PD0580,관악기,서적/음반/악기,악기,L0025,M0179
580,PD0581,타악기,서적/음반/악기,악기,L0025,M0179
581,PD0582,건반악기,서적/음반/악기,악기,L0025,M0179
582,PD0583,국악악기,서적/음반/악기,악기,L0025,M0179
583,PD0584,전자악기,서적/음반/악기,악기,L0025,M0179
584,PD0585,악기부품/액세서리,서적/음반/악기,악기,L0025,M0179
585,PD0586,음반,서적/음반/악기,음반/영상물,L0025,M0261
586,PD0587,영상물,서적/음반/악기,음반/영상물,L0025,M0261
587,PD0588,방향제,세제/위생,방향/제습/탈취제,L0026,M0112
588,PD0589,탈취제,세제/위생,방향/제습/탈취제,L0026,M0112
589,PD0590,섬유용탈취제,세제/위생,방향/제습/탈취제,L0026,M0112
590,PD0591,제습제,세제/위생,방향/제습/탈취제,L0026,M0112
591,PD0592,파리/모기살충제,세제/위생,살충/방충제,L0026,M0134
592,PD0593,개미/바퀴살충제,세제/위생,살충/방충제,L0026,M0134
593,PD0594,방충제,세제/위생,살충/방충제,L0026,M0134
594,PD0595,분말세탁세제,세제/위생,세탁세제,L0026,M0147
595,PD0596,액상세탁세제,세제/위생,세탁세제,L0026,M0147
596,PD0597,세탁비누,세제/위생,세탁세제,L0026,M0147
597,PD0598,분말표백제,세제/위생,세탁세제,L0026,M0147
598,PD0599,액상표백제,세제/위생,세탁세제,L0026,M0147
599,PD0600,부분세탁제,세제/위생,세탁세제,L0026,M0147
600,PD0601,섬유유연제/향기지속제,세제/위생,세탁세제,L0026,M0147
601,PD0602,특수용세탁세제,세제/위생,세탁세제,L0026,M0147
602,PD0603,일반주방세제,세제/위생,주방세제,L0026,M0297
603,PD0604,다목적주방세제,세제/위생,주방세제,L0026,M0297
604,PD0605,주방용청소세제,세제/위생,청소세제,L0026,M0307
605,PD0606,락스,세제/위생,청소세제,L0026,M0307
606,PD0607,곰팡이제거제/차단제,세제/위생,청소세제,L0026,M0307
607,PD0608,욕실전용청소세제,세제/위생,청소세제,L0026,M0307
608,PD0609,세정제,세제/위생,청소세제,L0026,M0307
609,PD0610,광택제,세제/위생,청소세제,L0026,M0307
610,PD0611,롤티슈,세제/위생,화장지/티슈,L0026,M0349
611,PD0612,각티슈/미용티슈,세제/위생,화장지/티슈,L0026,M0349
612,PD0613,물티슈,세제/위생,화장지/티슈,L0026,M0349
613,PD0614,키친타올,세제/위생,화장지/티슈,L0026,M0349
614,PD0615,냅킨,세제/위생,화장지/티슈,L0026,M0349
615,PD0616,남성팬티,속옷/양말/홈웨어,남성속옷,L0027,M0055
616,PD0617,남성런닝셔츠,속옷/양말/홈웨어,남성속옷,L0027,M0055
617,PD0618,남성내의,속옷/양말/홈웨어,남성속옷,L0027,M0055
618,PD0619,남성속옷세트,속옷/양말/홈웨어,남성속옷,L0027,M0055
619,PD0620,남성일반양말,속옷/양말/홈웨어,남성양말류,L0027,M0057
620,PD0621,남성발가락양말,속옷/양말/홈웨어,남성양말류,L0027,M0057
621,PD0622,남성수면양말,속옷/양말/홈웨어,남성양말류,L0027,M0057
622,PD0623,남성덧신류,속옷/양말/홈웨어,남성양말류,L0027,M0057
623,PD0624,남성캐쥬얼스포츠양말,속옷/양말/홈웨어,남성양말류,L0027,M0057
624,PD0625,남성양말선물세트,속옷/양말/홈웨어,남성양말류,L0027,M0057
625,PD0626,기타남성양말류,속옷/양말/홈웨어,남성양말류,L0027,M0057
626,PD0627,남여속옷세트,속옷/양말/홈웨어,속옷/양말/홈웨어세트,L0027,M0152
627,PD0628,남여양말세트,속옷/양말/홈웨어,속옷/양말/홈웨어세트,L0027,M0152
628,PD0629,기타속옷/양말/홈웨어세트,속옷/양말/홈웨어,속옷/양말/홈웨어세트,L0027,M0152
629,PD0630,브래지어,속옷/양말/홈웨어,여성속옷,L0027,M0197
630,PD0631,거들,속옷/양말/홈웨어,여성속옷,L0027,M0197
631,PD0632,올인원,속옷/양말/홈웨어,여성속옷,L0027,M0197
632,PD0633,코르셋,속옷/양말/홈웨어,여성속옷,L0027,M0197
633,PD0634,슬립,속옷/양말/홈웨어,여성속옷,L0027,M0197
634,PD0635,여성팬티,속옷/양말/홈웨어,여성속옷,L0027,M0197
635,PD0636,여성런닝셔츠/캐미솔,속옷/양말/홈웨어,여성속옷,L0027,M0197
636,PD0637,여성내의,속옷/양말/홈웨어,여성속옷,L0027,M0197
637,PD0638,여성임부속옷,속옷/양말/홈웨어,여성속옷,L0027,M0197
638,PD0639,여성속옷세트,속옷/양말/홈웨어,여성속옷,L0027,M0197
639,PD0640,기타여성속옷,속옷/양말/홈웨어,여성속옷,L0027,M0197
640,PD0641,여성일반양말,속옷/양말/홈웨어,여성양말류,L0027,M0199
641,PD0642,니삭스/오버니삭스,속옷/양말/홈웨어,여성양말류,L0027,M0199
642,PD0643,여성덧신류,속옷/양말/홈웨어,여성양말류,L0027,M0199
643,PD0644,스타킹,속옷/양말/홈웨어,여성양말류,L0027,M0199
644,PD0645,여성타이즈,속옷/양말/홈웨어,여성양말류,L0027,M0199
645,PD0646,여성캐쥬얼스포츠양말,속옷/양말/홈웨어,여성양말류,L0027,M0199
646,PD0647,여성양말선물세트,속옷/양말/홈웨어,여성양말류,L0027,M0199
647,PD0648,기타여성양말류,속옷/양말/홈웨어,여성양말류,L0027,M0199
648,PD0649,유아동팬티,속옷/양말/홈웨어,유아동속옷,L0027,M0241
649,PD0650,유아동런닝셔츠,속옷/양말/홈웨어,유아동속옷,L0027,M0241
650,PD0651,유아동내의,속옷/양말/홈웨어,유아동속옷,L0027,M0241
651,PD0652,유아동속옷세트,속옷/양말/홈웨어,유아동속옷,L0027,M0241
652,PD0653,유아동일반양말,속옷/양말/홈웨어,유아동양말류,L0027,M0244
653,PD0654,아동니삭스/오버니삭스,속옷/양말/홈웨어,유아동양말류,L0027,M0244
654,PD0655,손싸개/발싸개,속옷/양말/홈웨어,유아동양말류,L0027,M0244
