,pd_c,pd_nm,clac_hlv_nm,clac_mcls_nm,l_pd,m_pd
655,PD0656,유아동타이즈,속옷/양말/홈웨어,유아동양말류,L0027,M0244
656,PD0657,유아동캐쥬얼스포츠양말,속옷/양말/홈웨어,유아동양말류,L0027,M0244
657,PD0658,유아동양말선물세트,속옷/양말/홈웨어,유아동양말류,L0027,M0244
658,PD0659,기타유아동양말류,속옷/양말/홈웨어,유아동양말류,L0027,M0244
659,PD0660,여성잠옷,속옷/양말/홈웨어,홈웨어,L0027,M0347
660,PD0661,여성실내복,속옷/양말/홈웨어,홈웨어,L0027,M0347
661,PD0662,여성가운,속옷/양말/홈웨어,홈웨어,L0027,M0347
662,PD0663,남성잠옷,속옷/양말/홈웨어,홈웨어,L0027,M0347
663,PD0664,남성실내복,속옷/양말/홈웨어,홈웨어,L0027,M0347
664,PD0665,남성가운,속옷/양말/홈웨어,홈웨어,L0027,M0347
665,PD0666,여아잠옷,속옷/양말/홈웨어,홈웨어,L0027,M0347
666,PD0667,여아실내복,속옷/양말/홈웨어,홈웨어,L0027,M0347
667,PD0668,여아가운,속옷/양말/홈웨어,홈웨어,L0027,M0347
668,PD0669,남아잠옷,속옷/양말/홈웨어,홈웨어,L0027,M0347
669,PD0670,남아실내복,속옷/양말/홈웨어,홈웨어,L0027,M0347
670,PD0671,홈웨어세트,속옷/양말/홈웨어,홈웨어,L0027,M0347
671,PD0672,해물찌개/탕,수산물,간편조리,L0028,M0006
672,PD0673,조리양념생선,수산물,간편조리,L0028,M0006
673,PD0674,회덮밥,수산물,간편조리,L0028,M0006
674,PD0675,기타간편조리,수산물,간편조리,L0028,M0006
675,PD0676,꽃게,수산물,갑각류,L0028,M0007
676,PD0677,대게,수산물,갑각류,L0028,M0007
677,PD0678,홍게,수산물,갑각류,L0028,M0007
678,PD0679,랍스터,수산물,갑각류,L0028,M0007
679,PD0680,킹크랩,수산물,갑각류,L0028,M0007
680,PD0681,새우,수산물,갑각류,L0028,M0007
681,PD0682,기타게,수산물,갑각류,L0028,M0007
682,PD0683,포장고등어,수산물,냉동포장생선류,L0028,M0080
683,PD0684,포장연어,수산물,냉동포장생선류,L0028,M0080
684,PD0685,포장갈치,수산물,냉동포장생선류,L0028,M0080
685,PD0686,포장날치알,수산물,냉동포장생선류,L0028,M0080
686,PD0687,포장새우살,수산물,냉동포장생선류,L0028,M0080
687,PD0688,포장크랩류,수산물,냉동포장생선류,L0028,M0080
688,PD0689,포장해물류,수산물,냉동포장생선류,L0028,M0080
689,PD0690,명태전감,수산물,냉동포장생선류,L0028,M0080
690,PD0691,기타포장생선,수산물,냉동포장생선류,L0028,M0080
691,PD0692,광어회,수산물,생선회,L0028,M0135
692,PD0693,우럭회,수산물,생선회,L0028,M0135
693,PD0694,도미회,수산물,생선회,L0028,M0135
694,PD0695,문어회,수산물,생선회,L0028,M0135
695,PD0696,도다리회,수산물,생선회,L0028,M0135
696,PD0697,방어회,수산물,생선회,L0028,M0135
697,PD0698,숭어회,수산물,생선회,L0028,M0135
698,PD0699,전어회,수산물,생선회,L0028,M0135
699,PD0700,연어회,수산물,생선회,L0028,M0135
700,PD0701,참치회,수산물,생선회,L0028,M0135
701,PD0702,홍어회,수산물,생선회,L0028,M0135
702,PD0703,모듬회,수산물,생선회,L0028,M0135
703,PD0704,기타회,수산물,생선회,L0028,M0135
704,PD0705,생선선물세트,수산물,수산선물세트,L0028,M0155
705,PD0706,해물선물세트,수산물,수산선물세트,L0028,M0155
706,PD0707,혼합수산선물세트,수산물,수산선물세트,L0028,M0155
707,PD0708,가자미,수산물,어류,L0028,M0192
708,PD0709,갈치,수산물,어류,L0028,M0192
709,PD0710,고등어,수산물,어류,L0028,M0192
710,PD0711,꽁치,수산물,어류,L0028,M0192
711,PD0712,대구,수산물,어류,L0028,M0192
712,PD0713,도미,수산물,어류,L0028,M0192
713,PD0714,명태,수산물,어류,L0028,M0192
714,PD0715,민어,수산물,어류,L0028,M0192
715,PD0716,조기류,수산물,어류,L0028,M0192
716,PD0717,삼치,수산물,어류,L0028,M0192
717,PD0718,아귀,수산물,어류,L0028,M0192
718,PD0719,연어,수산물,어류,L0028,M0192
719,PD0720,우럭,수산물,어류,L0028,M0192
720,PD0721,은어,수산물,어류,L0028,M0192
721,PD0722,임연수,수산물,어류,L0028,M0192
722,PD0723,전어,수산물,어류,L0028,M0192
723,PD0724,장어,수산물,어류,L0028,M0192
724,PD0725,홍어,수산물,어류,L0028,M0192
725,PD0726,생선알,수산물,어류,L0028,M0192
726,PD0727,기타어류,수산물,어류,L0028,M0192
727,PD0728,낙지,수산물,연체류,L0028,M0221
728,PD0729,문어,수산물,연체류,L0028,M0221
729,PD0730,오징어,수산물,연체류,L0028,M0221
730,PD0731,갑오징어,수산물,연체류,L0028,M0221
731,PD0732,한치,수산물,연체류,L0028,M0221
732,PD0733,주꾸미,수산물,연체류,L0028,M0221
733,PD0734,해파리,수산물,연체류,L0028,M0221
734,PD0735,기타연체류,수산물,연체류,L0028,M0221
735,PD0736,미더덕류,수산물,연체류,L0028,M0221
736,PD0737,멍게,수산물,연체류,L0028,M0221
737,PD0738,해삼,수산물,연체류,L0028,M0221
738,PD0739,개조개,수산물,조개류,L0028,M0288
739,PD0740,골뱅이,수산물,조개류,L0028,M0288
740,PD0741,굴,수산물,조개류,L0028,M0288
741,PD0742,꼬막,수산물,조개류,L0028,M0288
742,PD0743,대합,수산물,조개류,L0028,M0288
743,PD0744,모시조개,수산물,조개류,L0028,M0288
744,PD0745,바지락,수산물,조개류,L0028,M0288
745,PD0746,생합,수산물,조개류,L0028,M0288
746,PD0747,소라,수산물,조개류,L0028,M0288
747,PD0748,전복,수산물,조개류,L0028,M0288
748,PD0749,키조개,수산물,조개류,L0028,M0288
749,PD0750,홍합,수산물,조개류,L0028,M0288
750,PD0751,우렁이,수산물,조개류,L0028,M0288
751,PD0752,기타조개류,수산물,조개류,L0028,M0288
752,PD0753,조개살류,수산물,조개류,L0028,M0288
753,PD0754,다시마,수산물,해초류,L0028,M0339
754,PD0755,매생이,수산물,해초류,L0028,M0339
755,PD0756,미역,수산물,해초류,L0028,M0339
756,PD0757,톳,수산물,해초류,L0028,M0339
757,PD0758,파래,수산물,해초류,L0028,M0339
758,PD0759,기타해초류,수산물,해초류,L0028,M0339
759,PD0760,남성골프티셔츠,스포츠패션,남성골프의류,L0029,M0053
760,PD0761,남성골프남방셔츠,스포츠패션,남성골프의류,L0029,M0053
761,PD0762,남성골프니트/가디건,스포츠패션,남성골프의류,L0029,M0053
762,PD0763,남성골프스웨트셔츠/후드/집업,스포츠패션,남성골프의류,L0029,M0053
763,PD0764,남성골프베스트,스포츠패션,남성골프의류,L0029,M0053
764,PD0765,남성골프바지,스포츠패션,남성골프의류,L0029,M0053
765,PD0766,남성골프점퍼/재킷,스포츠패션,남성골프의류,L0029,M0053
766,PD0767,남성골프패딩,스포츠패션,남성골프의류,L0029,M0053
767,PD0768,남성골프의류세트,스포츠패션,남성골프의류,L0029,M0053
768,PD0769,남성등산티셔츠,스포츠패션,남성등산/아웃도어의류,L0029,M0054
769,PD0770,남성등산스웨트셔츠/후드/집업,스포츠패션,남성등산/아웃도어의류,L0029,M0054
770,PD0771,남성등산베스트,스포츠패션,남성등산/아웃도어의류,L0029,M0054
771,PD0772,남성등산바지,스포츠패션,남성등산/아웃도어의류,L0029,M0054
772,PD0773,남성등산점퍼/재킷,스포츠패션,남성등산/아웃도어의류,L0029,M0054
773,PD0774,남성등산패딩,스포츠패션,남성등산/아웃도어의류,L0029,M0054
774,PD0775,남성등산전신,스포츠패션,남성등산/아웃도어의류,L0029,M0054
775,PD0776,남성등산/아웃도어세트,스포츠패션,남성등산/아웃도어의류,L0029,M0054
776,PD0777,남성런닝/트레이닝화,스포츠패션,남성스포츠화,L0029,M0056
777,PD0778,남성스포츠샌들/슬리퍼,스포츠패션,남성스포츠화,L0029,M0056
778,PD0779,남성스포츠화부속품,스포츠패션,남성스포츠화,L0029,M0056
779,PD0780,남성스포츠티셔츠,스포츠패션,남성일반스포츠의류,L0029,M0063
780,PD0781,남성스포츠스웨트셔츠/후드/집업,스포츠패션,남성일반스포츠의류,L0029,M0063
781,PD0782,남성스포츠베스트,스포츠패션,남성일반스포츠의류,L0029,M0063
782,PD0783,남성일반스포츠바지,스포츠패션,남성일반스포츠의류,L0029,M0063
783,PD0784,남성스포츠점퍼/재킷,스포츠패션,남성일반스포츠의류,L0029,M0063
784,PD0785,남성스포츠패딩,스포츠패션,남성일반스포츠의류,L0029,M0063
785,PD0786,남성스포츠전신,스포츠패션,남성일반스포츠의류,L0029,M0063
786,PD0787,남성트레이닝복,스포츠패션,남성일반스포츠의류,L0029,M0063
787,PD0788,남성스포츠속옷,스포츠패션,남성일반스포츠의류,L0029,M0063
788,PD0789,스포츠가방,스포츠패션,스포츠잡화,L0029,M0168
789,PD0790,스포츠선글라스,스포츠패션,스포츠잡화,L0029,M0168
790,PD0791,스포츠두건/머플러/마스크,스포츠패션,스포츠잡화,L0029,M0168
791,PD0792,스포츠넥워머/버프/팔토시,스포츠패션,스포츠잡화,L0029,M0168
792,PD0793,스포츠모자,스포츠패션,스포츠잡화,L0029,M0168
793,PD0794,스포츠양말,스포츠패션,스포츠잡화,L0029,M0168
794,PD0795,스포츠목걸이/팔찌,스포츠패션,스포츠잡화,L0029,M0168
795,PD0796,스포츠아대/헤어밴드,스포츠패션,스포츠잡화,L0029,M0168
796,PD0797,여성골프티셔츠/탑,스포츠패션,여성골프의류,L0029,M0195
797,PD0798,여성골프남방셔츠,스포츠패션,여성골프의류,L0029,M0195
798,PD0799,여성골프니트/가디건,스포츠패션,여성골프의류,L0029,M0195
799,PD0800,여성골프스웨트셔츠/후드/집업,스포츠패션,여성골프의류,L0029,M0195
800,PD0801,여성골프베스트,스포츠패션,여성골프의류,L0029,M0195
801,PD0802,여성골프바지,스포츠패션,여성골프의류,L0029,M0195
802,PD0803,여성골프스커트,스포츠패션,여성골프의류,L0029,M0195
803,PD0804,여성골프점퍼/재킷,스포츠패션,여성골프의류,L0029,M0195
804,PD0805,여성골프패딩,스포츠패션,여성골프의류,L0029,M0195
805,PD0806,여성골프전신/원피스,스포츠패션,여성골프의류,L0029,M0195
806,PD0807,여성골프의류세트,스포츠패션,여성골프의류,L0029,M0195
807,PD0808,여성등산티셔츠/탑,스포츠패션,여성등산/아웃도어의류,L0029,M0196
808,PD0809,여성등산스웨트셔츠/후드/집업,스포츠패션,여성등산/아웃도어의류,L0029,M0196
809,PD0810,여성등산베스트,스포츠패션,여성등산/아웃도어의류,L0029,M0196
810,PD0811,여성등산바지,스포츠패션,여성등산/아웃도어의류,L0029,M0196
811,PD0812,여성등산점퍼/재킷,스포츠패션,여성등산/아웃도어의류,L0029,M0196
812,PD0813,여성등산패딩,스포츠패션,여성등산/아웃도어의류,L0029,M0196
813,PD0814,여성등산전신/원피스,스포츠패션,여성등산/아웃도어의류,L0029,M0196
814,PD0815,여성등산/아웃도어세트,스포츠패션,여성등산/아웃도어의류,L0029,M0196
815,PD0816,여성런닝/트레이닝화,스포츠패션,여성스포츠화,L0029,M0198
816,PD0817,여성스포츠샌들/슬리퍼,스포츠패션,여성스포츠화,L0029,M0198
817,PD0818,여성스포츠화부속품,스포츠패션,여성스포츠화,L0029,M0198
818,PD0819,여성스포츠티셔츠/탑,스포츠패션,여성일반스포츠의류,L0029,M0206
819,PD0820,여성스포츠스웨트셔츠/후드/집업,스포츠패션,여성일반스포츠의류,L0029,M0206
820,PD0821,여성스포츠베스트,스포츠패션,여성일반스포츠의류,L0029,M0206
821,PD0822,여성일반스포츠바지,스포츠패션,여성일반스포츠의류,L0029,M0206
822,PD0823,여성스포츠스커트,스포츠패션,여성일반스포츠의류,L0029,M0206
823,PD0824,여성스포츠점퍼/재킷,스포츠패션,여성일반스포츠의류,L0029,M0206
824,PD0825,여성스포츠패딩,스포츠패션,여성일반스포츠의류,L0029,M0206
825,PD0826,여성스포츠전신/원피스,스포츠패션,여성일반스포츠의류,L0029,M0206
826,PD0827,여성트레이닝복,스포츠패션,여성일반스포츠의류,L0029,M0206
827,PD0828,여성스포츠속옷,스포츠패션,여성일반스포츠의류,L0029,M0206
828,PD0829,유아동런닝/트레이닝화,스포츠패션,유아동스포츠화,L0029,M0242
829,PD0830,유아동스포츠샌들/슬리퍼,스포츠패션,유아동스포츠화,L0029,M0242
830,PD0831,유아동스포츠화부속품,스포츠패션,유아동스포츠화,L0029,M0242
831,PD0832,유아동스포츠티셔츠/탑,스포츠패션,유아동일반스포츠의류,L0029,M0245
832,PD0833,유아동스포츠스웨트셔츠/후드/집업,스포츠패션,유아동일반스포츠의류,L0029,M0245
833,PD0834,유아동스포츠베스트,스포츠패션,유아동일반스포츠의류,L0029,M0245
834,PD0835,유아동일반스포츠바지,스포츠패션,유아동일반스포츠의류,L0029,M0245
835,PD0836,유아동스포츠스커트,스포츠패션,유아동일반스포츠의류,L0029,M0245
836,PD0837,유아동스포츠점퍼/재킷,스포츠패션,유아동일반스포츠의류,L0029,M0245
837,PD0838,유아동스포츠패딩,스포츠패션,유아동일반스포츠의류,L0029,M0245
838,PD0839,유아동스포츠전신/원피스,스포츠패션,유아동일반스포츠의류,L0029,M0245
839,PD0840,유아동트레이닝복,스포츠패션,유아동일반스포츠의류,L0029,M0245
840,PD0841,유아동스포츠속옷,스포츠패션,유아동일반스포츠의류,L0029,M0245
841,PD0842,기타시즌스포츠용품,시즌스포츠,기타시즌스포츠,L0030,M0042
842,PD0843,남성수영복,시즌스포츠,수영/물놀이,L0030,M0156
843,PD0844,여성수영복,시즌스포츠,수영/물놀이,L0030,M0156
844,PD0845,아동수영복,시즌스포츠,수영/물놀이,L0030,M0156
845,PD0846,남성비치웨어,시즌스포츠,수영/물놀이,L0030,M0156
846,PD0847,여성비치웨어,시즌스포츠,수영/물놀이,L0030,M0156
847,PD0848,아동비치웨어,시즌스포츠,수영/물놀이,L0030,M0156
848,PD0849,수영가방,시즌스포츠,수영/물놀이,L0030,M0156
849,PD0850,수영모자,시즌스포츠,수영/물놀이,L0030,M0156
850,PD0851,물안경,시즌스포츠,수영/물놀이,L0030,M0156
851,PD0852,아쿠아슈즈,시즌스포츠,수영/물놀이,L0030,M0156
852,PD0853,오리발/스노클링,시즌스포츠,수영/물놀이,L0030,M0156
853,PD0854,튜브/보트,시즌스포츠,수영/물놀이,L0030,M0156
854,PD0855,구명조끼/안전용품,시즌스포츠,수영/물놀이,L0030,M0156
855,PD0856,기타물놀이용품,시즌스포츠,수영/물놀이,L0030,M0156
856,PD0857,썰매류,시즌스포츠,스케이트/썰매,L0030,M0164
857,PD0858,보드장비,시즌스포츠,스키/보드,L0030,M0165
858,PD0859,스키복,시즌스포츠,스키/보드,L0030,M0165
859,PD0860,보드복,시즌스포츠,스키/보드,L0030,M0165
860,PD0861,스키/보드고글,시즌스포츠,스키/보드,L0030,M0165
861,PD0862,스키/보드장갑,시즌스포츠,스키/보드,L0030,M0165
862,PD0863,기타스키/보드용품,시즌스포츠,스키/보드,L0030,M0165
863,PD0864,밥공기,식기/조리기구,그릇/식기,L0031,M0035
864,PD0865,국그릇,식기/조리기구,그릇/식기,L0031,M0035
865,PD0866,대접/볼,식기/조리기구,그릇/식기,L0031,M0035
866,PD0867,접시,식기/조리기구,그릇/식기,L0031,M0035
867,PD0868,찬기/종지,식기/조리기구,그릇/식기,L0031,M0035
868,PD0869,반상기세트/홈세트,식기/조리기구,그릇/식기,L0031,M0035
869,PD0870,제기,식기/조리기구,그릇/식기,L0031,M0035
870,PD0871,음료용컵,식기/조리기구,그릇/식기,L0031,M0035
871,PD0872,주류잔,식기/조리기구,그릇/식기,L0031,M0035
872,PD0873,커피잔,식기/조리기구,그릇/식기,L0031,M0035
873,PD0874,다기류,식기/조리기구,그릇/식기,L0031,M0035
874,PD0875,숟가락/젓가락,식기/조리기구,그릇/식기,L0031,M0035
875,PD0876,포크/나이프,식기/조리기구,그릇/식기,L0031,M0035
876,PD0877,디저트포크/스푼,식기/조리기구,그릇/식기,L0031,M0035
877,PD0878,그릇/식기세트,식기/조리기구,그릇/식기,L0031,M0035
878,PD0879,물병,식기/조리기구,밀폐/보관용기,L0031,M0109
879,PD0880,과실주병,식기/조리기구,밀폐/보관용기,L0031,M0109
880,PD0881,보온병/텀블러,식기/조리기구,밀폐/보관용기,L0031,M0109
881,PD0882,도시락/찬합,식기/조리기구,밀폐/보관용기,L0031,M0109
882,PD0883,보온도시락,식기/조리기구,밀폐/보관용기,L0031,M0109
883,PD0884,양념통,식기/조리기구,밀폐/보관용기,L0031,M0109
884,PD0885,항아리/쌀독류,식기/조리기구,밀폐/보관용기,L0031,M0109
885,PD0886,반찬통/밀폐용기,식기/조리기구,밀폐/보관용기,L0031,M0109
886,PD0887,유아동식기/식판,식기/조리기구,유아동식기,L0031,M0243
887,PD0888,유아동숟가락/젓가락/포크,식기/조리기구,유아동식기,L0031,M0243
888,PD0889,유아동컵/물병,식기/조리기구,유아동식기,L0031,M0243
889,PD0890,유아동식기세트,식기/조리기구,유아동식기,L0031,M0243
890,PD0891,냄비,식기/조리기구,조리기구,L0031,M0289
891,PD0892,뚝배기,식기/조리기구,조리기구,L0031,M0289
892,PD0893,압력솥,식기/조리기구,조리기구,L0031,M0289
893,PD0894,솥,식기/조리기구,조리기구,L0031,M0289
894,PD0895,주전자,식기/조리기구,조리기구,L0031,M0289
895,PD0896,프라이팬,식기/조리기구,조리기구,L0031,M0289
896,PD0897,그릴/구이불판,식기/조리기구,조리기구,L0031,M0289
897,PD0898,오븐팬/피자팬,식기/조리기구,조리기구,L0031,M0289
898,PD0899,조리기구세트,식기/조리기구,조리기구,L0031,M0289
899,PD0900,기타아웃도어/레저용품,아웃도어/레저,기타아웃도어/레저,L0032,M0043
900,PD0901,낚시장비,아웃도어/레저,낚시,L0032,M0050
901,PD0902,낚시용품,아웃도어/레저,낚시,L0032,M0050
902,PD0903,등산화,아웃도어/레저,등산,L0032,M0093
903,PD0904,배낭,아웃도어/레저,등산,L0032,M0093
904,PD0905,힙색/사이드백,아웃도어/레저,등산,L0032,M0093
905,PD0906,기타배낭소품,아웃도어/레저,등산,L0032,M0093
906,PD0907,등산지팡이/스틱,아웃도어/레저,등산,L0032,M0093
907,PD0908,아이젠,아웃도어/레저,등산,L0032,M0093
908,PD0909,기타등산용품,아웃도어/레저,등산,L0032,M0093
909,PD0910,인라인/롤러스케이트,아웃도어/레저,인라인/스케이트보드/킥보드,L0032,M0264
910,PD0911,스케이트보드/킥보드,아웃도어/레저,인라인/스케이트보드/킥보드,L0032,M0264
911,PD0912,전동보드/전동킥보드,아웃도어/레저,인라인/스케이트보드/킥보드,L0032,M0264
912,PD0913,인라인/스케이트보드/킥보드안전용품,아웃도어/레저,인라인/스케이트보드/킥보드,L0032,M0264
913,PD0914,인라인/스케이트보드/킥보드기타액세서리,아웃도어/레저,인라인/스케이트보드/킥보드,L0032,M0264
914,PD0915,MTB,아웃도어/레저,자전거,L0032,M0274
915,PD0916,로드자전거,아웃도어/레저,자전거,L0032,M0274
916,PD0917,미니벨로,아웃도어/레저,자전거,L0032,M0274
917,PD0918,전동/하이브리드자전거,아웃도어/레저,자전거,L0032,M0274
918,PD0919,유아동용자전거,아웃도어/레저,자전거,L0032,M0274
919,PD0920,기타자전거,아웃도어/레저,자전거,L0032,M0274
920,PD0921,자전거헬맷,아웃도어/레저,자전거,L0032,M0274
921,PD0922,자전거의류,아웃도어/레저,자전거,L0032,M0274
922,PD0923,자전거안전용품,아웃도어/레저,자전거,L0032,M0274
923,PD0924,자전거수리부품,아웃도어/레저,자전거,L0032,M0274
924,PD0925,자전거기타액세서리,아웃도어/레저,자전거,L0032,M0274
925,PD0926,텐트,아웃도어/레저,캠핑,L0032,M0317
926,PD0927,그늘막/타프,아웃도어/레저,캠핑,L0032,M0317
927,PD0928,캠핑침구,아웃도어/레저,캠핑,L0032,M0317
928,PD0929,야외용돗자리,아웃도어/레저,캠핑,L0032,M0317
929,PD0930,캠핑테이블/의자,아웃도어/레저,캠핑,L0032,M0317
930,PD0931,캠핑취사,아웃도어/레저,캠핑,L0032,M0317
931,PD0932,오토캠핑용품세트,아웃도어/레저,캠핑,L0032,M0317
932,PD0933,기타캠핑용품,아웃도어/레저,캠핑,L0032,M0317
933,PD0934,미숫가루,양곡,선식류,L0033,M0141
934,PD0935,선식,양곡,선식류,L0033,M0141
935,PD0936,일반미,양곡,쌀,L0033,M0177
936,PD0937,기능성미,양곡,쌀,L0033,M0177
937,PD0938,즉석도정미,양곡,쌀,L0033,M0177
938,PD0939,일반기능미,양곡,쌀,L0033,M0177
939,PD0940,곡물선물세트,양곡,양곡선물세트,L0033,M0188
940,PD0941,보리,양곡,잡곡,L0033,M0275
941,PD0942,현미,양곡,잡곡,L0033,M0275
942,PD0943,찹쌀,양곡,잡곡,L0033,M0275
943,PD0944,흑미,양곡,잡곡,L0033,M0275
944,PD0945,콩,양곡,잡곡,L0033,M0275
945,PD0946,조/수수,양곡,잡곡,L0033,M0275
946,PD0947,혼합잡곡,양곡,잡곡,L0033,M0275
947,PD0948,기타잡곡류,양곡,잡곡,L0033,M0275
948,PD0949,여성티셔츠/탑,여성의류,여성의류상의,L0034,M0201
949,PD0950,여성남방셔츠,여성의류,여성의류상의,L0034,M0201
950,PD0951,여성블라우스,여성의류,여성의류상의,L0034,M0201
951,PD0952,여성베스트,여성의류,여성의류상의,L0034,M0201
952,PD0953,여성가디건,여성의류,여성의류상의,L0034,M0201
953,PD0954,여성스웨터/풀오버,여성의류,여성의류상의,L0034,M0201
954,PD0955,여성스웨트셔츠/후드/집업,여성의류,여성의류상의,L0034,M0201
955,PD0956,여성정장세트,여성의류,여성의류세트,L0034,M0202
956,PD0957,기타여성의류세트,여성의류,여성의류세트,L0034,M0202
957,PD0958,여성코트,여성의류,여성의류아우터,L0034,M0203
958,PD0959,여성재킷,여성의류,여성의류아우터,L0034,M0203
959,PD0960,여성패딩,여성의류,여성의류아우터,L0034,M0203
960,PD0961,여성점퍼,여성의류,여성의류아우터,L0034,M0203
961,PD0962,여성사파리,여성의류,여성의류아우터,L0034,M0203
962,PD0963,여성트렌치코트,여성의류,여성의류아우터,L0034,M0203
963,PD0964,기타여성의류아우터,여성의류,여성의류아우터,L0034,M0203
964,PD0965,여성원피스,여성의류,여성의류전신,L0034,M0204
965,PD0966,여성점프수트/오버롤,여성의류,여성의류전신,L0034,M0204
966,PD0967,여성바지,여성의류,여성의류하의,L0034,M0205
967,PD0968,여성스커트,여성의류,여성의류하의,L0034,M0205
968,PD0969,여성청바지,여성의류,여성의류하의,L0034,M0205
969,PD0970,여성레깅스,여성의류,여성의류하의,L0034,M0205
970,PD0971,여성패션트레이닝복,여성의류,여성특수목적의류,L0034,M0208
971,PD0972,여성한복,여성의류,여성특수목적의류,L0034,M0208
