,pd_c,pd_nm,clac_hlv_nm,clac_mcls_nm,l_pd,m_pd
972,PD0973,여성코스튬,여성의류,여성특수목적의류,L0034,M0208
973,PD0974,기타여성특수목적의류,여성의류,여성특수목적의류,L0034,M0208
974,PD0975,여성피혁의류,여성의류,여성특수소재의류,L0034,M0209
975,PD0976,여성밍크의류,여성의류,여성특수소재의류,L0034,M0209
976,PD0977,여성기타모피의류,여성의류,여성특수소재의류,L0034,M0209
977,PD0978,숙박,여행/레저서비스,여행/레저,L0035,M0219
978,PD0979,문화/공연입장권,여행/레저서비스,이용권/입장권,L0035,M0263
979,PD0980,스파/워터파크이용권,여행/레저서비스,이용권/입장권,L0035,M0263
980,PD0981,놀이동산이용권,여행/레저서비스,이용권/입장권,L0035,M0263
981,PD0982,스키/보드이용권,여행/레저서비스,이용권/입장권,L0035,M0263
982,PD0983,기타이용권,여행/레저서비스,이용권/입장권,L0035,M0263
983,PD0984,DVD플레이어,영상/음향가전,DVD/홈시어터,L0036,M0001
984,PD0985,프로젝터,영상/음향가전,DVD/홈시어터,L0036,M0001
985,PD0986,사운드바,영상/음향가전,DVD/홈시어터,L0036,M0001
986,PD0987,기타DVD/홈시어터액세서리,영상/음향가전,DVD/홈시어터,L0036,M0001
987,PD0988,LED,영상/음향가전,TV,L0036,M0002
988,PD0989,UHD,영상/음향가전,TV,L0036,M0002
989,PD0990,TV장식장/거치대,영상/음향가전,TV,L0036,M0002
990,PD0991,기타TV,영상/음향가전,TV,L0036,M0002
991,PD0992,리모컨/액세서리,영상/음향가전,TV,L0036,M0002
992,PD0993,OLED,영상/음향가전,TV,L0036,M0002
993,PD0994,MP3,영상/음향가전,소형디지털가전,L0036,M0151
994,PD0995,보이스레코더,영상/음향가전,소형디지털가전,L0036,M0151
995,PD0996,소형디지털가전액세서리,영상/음향가전,소형디지털가전,L0036,M0151
996,PD0997,콤포넌트,영상/음향가전,오디오,L0036,M0224
997,PD0998,CDP/카세트,영상/음향가전,오디오,L0036,M0224
998,PD0999,라디오/튜너,영상/음향가전,오디오,L0036,M0224
999,PD1000,앰프/스피커,영상/음향가전,오디오,L0036,M0224
1000,PD1001,뮤직센터,영상/음향가전,오디오,L0036,M0224
1001,PD1002,오디오액세서리,영상/음향가전,오디오,L0036,M0224
1002,PD1003,DSLR,영상/음향가전,카메라/캠코더,L0036,M0314
1003,PD1004,컴팩트,영상/음향가전,카메라/캠코더,L0036,M0314
1004,PD1005,미러리스,영상/음향가전,카메라/캠코더,L0036,M0314
1005,PD1006,하이앤드,영상/음향가전,카메라/캠코더,L0036,M0314
1006,PD1007,기타카메라,영상/음향가전,카메라/캠코더,L0036,M0314
1007,PD1008,카메라액세서리,영상/음향가전,카메라/캠코더,L0036,M0314
1008,PD1009,캠코더,영상/음향가전,카메라/캠코더,L0036,M0314
1009,PD1010,기타광학기기,영상/음향가전,카메라/캠코더,L0036,M0314
1010,PD1011,퍼즐,완구,교육완구,L0037,M0029
1011,PD1012,보드게임,완구,교육완구,L0037,M0029
1012,PD1013,블록,완구,교육완구,L0037,M0029
1013,PD1014,레고,완구,교육완구,L0037,M0029
1014,PD1015,일반교육완구,완구,교육완구,L0037,M0029
1015,PD1016,자연/과학완구,완구,교육완구,L0037,M0029
1016,PD1017,음악/악기완구,완구,교육완구,L0037,M0029
1017,PD1018,미술/창작완구,완구,교육완구,L0037,M0029
1018,PD1019,전자교육완구,완구,교육완구,L0037,M0029
1019,PD1020,미니자동차,완구,남아완구,L0037,M0070
1020,PD1021,기차/레일완구,완구,남아완구,L0037,M0070
1021,PD1022,피규어,완구,남아완구,L0037,M0070
1022,PD1023,조립/프라모델,완구,남아완구,L0037,M0070
1023,PD1024,무선조종,완구,남아완구,L0037,M0070
1024,PD1025,롤플레잉완구,완구,남아완구,L0037,M0070
1025,PD1026,전동승용물,완구,승용완구,L0037,M0169
1026,PD1027,스포츠완구,완구,실외놀이/스포츠완구,L0037,M0176
1027,PD1028,실외놀이완구,완구,실외놀이/스포츠완구,L0037,M0176
1028,PD1029,물놀이용품,완구,실외놀이/스포츠완구,L0037,M0176
1029,PD1030,플레이세트,완구,실외놀이/스포츠완구,L0037,M0176
1030,PD1031,할로윈완구,완구,실외놀이/스포츠완구,L0037,M0176
1031,PD1032,봉제인형,완구,여아완구,L0037,M0211
1032,PD1033,패션인형,완구,여아완구,L0037,M0211
1033,PD1034,콜렉션인형,완구,여아완구,L0037,M0211
1034,PD1035,여아드레스및소품,완구,여아완구,L0037,M0211
1035,PD1036,역할놀이,완구,여아완구,L0037,M0211
1036,PD1037,DIY완구,완구,여아완구,L0037,M0211
1037,PD1038,비디오게임기,완구,전자/비디오게임,L0037,M0282
1038,PD1039,비디오게임액세서리,완구,전자/비디오게임,L0037,M0282
1039,PD1040,비디오게임소프트웨어,완구,전자/비디오게임,L0037,M0282
1040,PD1041,기타전자/비디오게임,완구,전자/비디오게임,L0037,M0282
1041,PD1042,고양이사료,원예/애완,고양이용품,L0038,M0021
1042,PD1043,고양이간식,원예/애완,고양이용품,L0038,M0021
1043,PD1044,고양이건강용품,원예/애완,고양이용품,L0038,M0021
1044,PD1045,고양이목욕/위생용품,원예/애완,고양이용품,L0038,M0021
1045,PD1046,고양이모래/배변용품,원예/애완,고양이용품,L0038,M0021
1046,PD1047,고양이캣타워/실내용품,원예/애완,고양이용품,L0038,M0021
1047,PD1048,고양이식기/급수,원예/애완,고양이용품,L0038,M0021
1048,PD1049,고양이장난감,원예/애완,고양이용품,L0038,M0021
1049,PD1050,고양이이동장,원예/애완,고양이용품,L0038,M0021
1050,PD1051,관상어,원예/애완,기타애완동물,L0038,M0044
1051,PD1052,파충류,원예/애완,기타애완동물,L0038,M0044
1052,PD1053,관상어용품,원예/애완,기타애완동물,L0038,M0044
1053,PD1054,관상조용품,원예/애완,기타애완동물,L0038,M0044
1054,PD1055,곤충용품,원예/애완,기타애완동물,L0038,M0044
1055,PD1056,파충류용품,원예/애완,기타애완동물,L0038,M0044
1056,PD1057,설치류용품,원예/애완,기타애완동물,L0038,M0044
1057,PD1058,미용/스파,원예/애완,동물병원,L0038,M0090
1058,PD1059,분양,원예/애완,동물병원,L0038,M0090
1059,PD1060,진료/수술,원예/애완,동물병원,L0038,M0090
1060,PD1061,처방사료,원예/애완,동물병원,L0038,M0090
1061,PD1062,호텔,원예/애완,동물병원,L0038,M0090
1062,PD1063,훈련,원예/애완,동물병원,L0038,M0090
1063,PD1064,애견사료,원예/애완,애견용품,L0038,M0184
1064,PD1065,애견간식,원예/애완,애견용품,L0038,M0184
1065,PD1066,애견건강용품,원예/애완,애견용품,L0038,M0184
1066,PD1067,애견목욕/위생용품,원예/애완,애견용품,L0038,M0184
1067,PD1068,애견배변용품,원예/애완,애견용품,L0038,M0184
1068,PD1069,애견주거/실내용품,원예/애완,애견용품,L0038,M0184
1069,PD1070,애견식기/물병,원예/애완,애견용품,L0038,M0184
1070,PD1071,애견의류/악세서리,원예/애완,애견용품,L0038,M0184
1071,PD1072,애견장난감/훈련,원예/애완,애견용품,L0038,M0184
1072,PD1073,애견이동장,원예/애완,애견용품,L0038,M0184
1073,PD1074,원예식물,원예/애완,원예,L0038,M0235
1074,PD1075,모종/씨앗,원예/애완,원예,L0038,M0235
1075,PD1076,조화,원예/애완,원예,L0038,M0235
1076,PD1077,배양토/영양제/비료,원예/애완,원예,L0038,M0235
1077,PD1078,화분/화분받침,원예/애완,원예용품,L0038,M0236
1078,PD1079,원예공구/살수용품,원예/애완,원예용품,L0038,M0236
1079,PD1080,기타원예용품,원예/애완,원예용품,L0038,M0236
1080,PD1081,남아티셔츠/탑,유아동의류,남아의류상의,L0039,M0071
1081,PD1082,남아셔츠,유아동의류,남아의류상의,L0039,M0071
1082,PD1083,남아베스트,유아동의류,남아의류상의,L0039,M0071
1083,PD1084,남아가디건,유아동의류,남아의류상의,L0039,M0071
1084,PD1085,남아스웨터/풀오버,유아동의류,남아의류상의,L0039,M0071
1085,PD1086,남아스웨트셔츠/후드/집업,유아동의류,남아의류상의,L0039,M0071
1086,PD1087,남아의류세트,유아동의류,남아의류세트,L0039,M0072
1087,PD1088,남아코트,유아동의류,남아의류아우터,L0039,M0073
1088,PD1089,남아재킷,유아동의류,남아의류아우터,L0039,M0073
1089,PD1090,남아패딩,유아동의류,남아의류아우터,L0039,M0073
1090,PD1091,남아점퍼,유아동의류,남아의류아우터,L0039,M0073
1091,PD1092,기타남아의류아우터,유아동의류,남아의류아우터,L0039,M0073
1092,PD1093,남아점프수트/오버롤,유아동의류,남아의류전신,L0039,M0074
1093,PD1094,남아바지,유아동의류,남아의류하의,L0039,M0075
1094,PD1095,남아청바지,유아동의류,남아의류하의,L0039,M0075
1095,PD1096,남아레깅스,유아동의류,남아의류하의,L0039,M0075
1096,PD1097,남아한복,유아동의류,남아특수목적의류,L0039,M0076
1097,PD1098,남아코스튬,유아동의류,남아특수목적의류,L0039,M0076
1098,PD1099,기타남아특수목적의류,유아동의류,남아특수목적의류,L0039,M0076
1099,PD1100,남아피혁의류,유아동의류,남아특수소재의류,L0039,M0077
1100,PD1101,여아티셔츠/탑,유아동의류,여아의류상의,L0039,M0212
1101,PD1102,여아남방셔츠,유아동의류,여아의류상의,L0039,M0212
1102,PD1103,여아블라우스,유아동의류,여아의류상의,L0039,M0212
1103,PD1104,여아베스트,유아동의류,여아의류상의,L0039,M0212
1104,PD1105,여아가디건,유아동의류,여아의류상의,L0039,M0212
1105,PD1106,여아스웨터/풀오버,유아동의류,여아의류상의,L0039,M0212
1106,PD1107,여아스웨트셔츠/후드/집업,유아동의류,여아의류상의,L0039,M0212
1107,PD1108,기타여아특수목적의류,유아동의류,여아의류세트,L0039,M0213
1108,PD1109,여아의류세트,유아동의류,여아의류세트,L0039,M0213
1109,PD1110,여아코트,유아동의류,여아의류아우터,L0039,M0214
1110,PD1111,여아재킷,유아동의류,여아의류아우터,L0039,M0214
1111,PD1112,여아패딩,유아동의류,여아의류아우터,L0039,M0214
1112,PD1113,여아점퍼,유아동의류,여아의류아우터,L0039,M0214
1113,PD1114,기타여아아우터,유아동의류,여아의류아우터,L0039,M0214
1114,PD1115,여아원피스,유아동의류,여아의류전신,L0039,M0215
1115,PD1116,여아점프수트/오버롤,유아동의류,여아의류전신,L0039,M0215
1116,PD1117,여아한복,유아동의류,여아의류특수목적의류,L0039,M0216
1117,PD1118,여아코스튬,유아동의류,여아의류특수목적의류,L0039,M0216
1118,PD1119,여아바지,유아동의류,여아의류하의,L0039,M0217
1119,PD1120,여아스커트,유아동의류,여아의류하의,L0039,M0217
1120,PD1121,여아청바지,유아동의류,여아의류하의,L0039,M0217
1121,PD1122,여아레깅스,유아동의류,여아의류하의,L0039,M0217
1122,PD1123,여아피혁의류,유아동의류,여아특수소재의류,L0039,M0218
1123,PD1124,여아모피의류,유아동의류,여아특수소재의류,L0039,M0218
1124,PD1125,배냇저고리,유아동의류,유아의류상의,L0039,M0253
1125,PD1126,영유아티셔츠/탑,유아동의류,유아의류상의,L0039,M0253
1126,PD1127,영유아남방셔츠,유아동의류,유아의류상의,L0039,M0253
1127,PD1128,영유아블라우스,유아동의류,유아의류상의,L0039,M0253
1128,PD1129,영유아베스트,유아동의류,유아의류상의,L0039,M0253
1129,PD1130,영유아가디건,유아동의류,유아의류상의,L0039,M0253
1130,PD1131,영유아스웨터/풀오버,유아동의류,유아의류상의,L0039,M0253
1131,PD1132,영유아스웨트셔츠/후드/집업,유아동의류,유아의류상의,L0039,M0253
1132,PD1133,영유아의류세트,유아동의류,유아의류세트,L0039,M0254
1133,PD1134,영유아코트,유아동의류,유아의류아우터,L0039,M0255
1134,PD1135,영유아재킷,유아동의류,유아의류아우터,L0039,M0255
1135,PD1136,영유아점퍼,유아동의류,유아의류아우터,L0039,M0255
1136,PD1137,영유아패딩,유아동의류,유아의류아우터,L0039,M0255
1137,PD1138,기타영유아아우터,유아동의류,유아의류아우터,L0039,M0255
1138,PD1139,영유아원피스,유아동의류,유아의류전신,L0039,M0256
1139,PD1140,영유아점프수트/오버롤,유아동의류,유아의류전신,L0039,M0256
1140,PD1141,우주복,유아동의류,유아의류전신,L0039,M0256
1141,PD1142,영유아바지,유아동의류,유아의류하의,L0039,M0257
1142,PD1143,영유아청바지,유아동의류,유아의류하의,L0039,M0257
1143,PD1144,영유아스커트,유아동의류,유아의류하의,L0039,M0257
1144,PD1145,영유아레깅스,유아동의류,유아의류하의,L0039,M0257
1145,PD1146,영유아패션트레이닝복,유아동의류,유아특수목적의류,L0039,M0258
1146,PD1147,기타영유아특수목적의류,유아동의류,유아특수목적의류,L0039,M0258
1147,PD1148,유아과자,유아식품,유아간식,L0040,M0239
1148,PD1149,유아음료,유아식품,유아간식,L0040,M0239
1149,PD1150,분유,유아식품,유아식,L0040,M0250
1150,PD1151,이유식,유아식품,유아식,L0040,M0250
1151,PD1152,가공우유,유제품,가공유,L0041,M0003
1152,PD1153,일반요구르트,유제품,요구르트,L0041,M0228
1153,PD1154,마시는요구르트,유제품,요구르트,L0041,M0228
1154,PD1155,떠먹는요구르트,유제품,요구르트,L0041,M0228
1155,PD1156,일반우유,유제품,우유,L0041,M0233
1156,PD1157,기능성우유,유제품,우유,L0041,M0233
1157,PD1158,크림/연유,유제품,유가공품,L0041,M0238
1158,PD1159,버터/마가린,유제품,유가공품,L0041,M0238
1159,PD1160,치즈,유제품,유가공품,L0041,M0238
1160,PD1161,과일음료,음료,과채음료,L0042,M0027
1161,PD1162,채소음료,음료,과채음료,L0042,M0027
1162,PD1163,과채혼합음료,음료,과채음료,L0042,M0027
1163,PD1164,어린이음료,음료,과채음료,L0042,M0027
1164,PD1165,스포츠음료,음료,기능성음료,L0042,M0036
1165,PD1166,비타민/에너지음료,음료,기능성음료,L0042,M0036
1166,PD1167,식이섬유음료,음료,기능성음료,L0042,M0036
1167,PD1168,한방음료,음료,기능성음료,L0042,M0036
1168,PD1169,숙취해소음료,음료,기능성음료,L0042,M0036
1169,PD1170,기타기능성음료,음료,기능성음료,L0042,M0036
1170,PD1171,일반두유,음료,두유,L0042,M0092
1171,PD1172,유아두유,음료,두유,L0042,M0092
1172,PD1173,생수,음료,생수,L0042,M0136
1173,PD1174,탄산수,음료,생수,L0042,M0136
1174,PD1175,기능성음료세트,음료,음료세트,L0042,M0260
1175,PD1176,과채음료세트,음료,음료세트,L0042,M0260
1176,PD1177,기타음료세트,음료,음료세트,L0042,M0260
1177,PD1178,파우치/즉석음료,음료,즉석음료류,L0042,M0301
1178,PD1179,일반차음료,음료,차음료,L0042,M0304
1179,PD1180,전통차음료,음료,차음료,L0042,M0304
1180,PD1181,커피음료,음료,커피음료,L0042,M0320
1181,PD1182,사이다,음료,탄산음료,L0042,M0324
1182,PD1183,콜라,음료,탄산음료,L0042,M0324
1183,PD1184,혼합탄산,음료,탄산음료,L0042,M0324
1184,PD1185,벽지,인테리어/조명,벽면/바닥용품,L0043,M0118
1185,PD1186,바닥재,인테리어/조명,벽면/바닥용품,L0043,M0118
1186,PD1187,시트지,인테리어/조명,벽면/바닥용품,L0043,M0118
1187,PD1188,방풍/단열/방충,인테리어/조명,벽면/바닥용품,L0043,M0118
1188,PD1189,시계,인테리어/조명,장식용품,L0043,M0279
1189,PD1190,액자,인테리어/조명,장식용품,L0043,M0279
1190,PD1191,거울,인테리어/조명,장식용품,L0043,M0279
1191,PD1192,장식소품,인테리어/조명,장식용품,L0043,M0279
1192,PD1193,미술공예품,인테리어/조명,장식용품,L0043,M0279
1193,PD1194,장식스탠드,인테리어/조명,조명용품,L0043,M0291
1194,PD1195,테이블스탠드,인테리어/조명,조명용품,L0043,M0291
1195,PD1196,조명등기구,인테리어/조명,조명용품,L0043,M0291
1196,PD1197,일반램프,인테리어/조명,조명용품,L0043,M0291
1197,PD1198,LED램프,인테리어/조명,조명용품,L0043,M0291
1198,PD1199,특수램프,인테리어/조명,조명용품,L0043,M0291
1199,PD1200,플래쉬/랜턴,인테리어/조명,조명용품,L0043,M0291
1200,PD1201,커튼,인테리어/조명,커튼/블라인드류,L0043,M0318
1201,PD1202,블라인드/버티컬,인테리어/조명,커튼/블라인드류,L0043,M0318
1202,PD1203,롤스크린,인테리어/조명,커튼/블라인드류,L0043,M0318
1203,PD1204,캐노피,인테리어/조명,커튼/블라인드류,L0043,M0318
1204,PD1205,커튼링/커튼봉/부속품,인테리어/조명,커튼/블라인드류,L0043,M0318
1205,PD1206,필터류,자동차용품,교환/정비용품,L0044,M0030
1206,PD1207,와이퍼,자동차용품,교환/정비용품,L0044,M0030
1207,PD1208,오일/첨가제,자동차용품,교환/정비용품,L0044,M0030
1208,PD1209,타이어,자동차용품,교환/정비용품,L0044,M0030
1209,PD1210,카페인트,자동차용품,교환/정비용품,L0044,M0030
1210,PD1211,차량용전구,자동차용품,교환/정비용품,L0044,M0030
1211,PD1212,실내DIY용품,자동차용품,교환/정비용품,L0044,M0030
1212,PD1213,기타자동차정비용품,자동차용품,교환/정비용품,L0044,M0030
1213,PD1214,세차도구,자동차용품,세차용품,L0044,M0144
1214,PD1215,세차수건,자동차용품,세차용품,L0044,M0144
1215,PD1216,털이개,자동차용품,세차용품,L0044,M0144
1216,PD1217,컴파운드,자동차용품,세차용품,L0044,M0144
1217,PD1218,코팅/왁스류,자동차용품,세차용품,L0044,M0144
1218,PD1219,차량용세정제,자동차용품,세차용품,L0044,M0144
1219,PD1220,워셔액,자동차용품,세차용품,L0044,M0144
1220,PD1221,청소기/광택기,자동차용품,세차용품,L0044,M0144
1221,PD1222,카시트,자동차용품,시트/쿠션/매트,L0044,M0173
1222,PD1223,카매트,자동차용품,시트/쿠션/매트,L0044,M0173
1223,PD1224,스노우체인,자동차용품,안전보호용품,L0044,M0182
1224,PD1225,제설용품,자동차용품,안전보호용품,L0044,M0182
1225,PD1226,차량용방향/제취제,자동차용품,액세서리편의용품,L0044,M0185
1226,PD1227,수납/정리용품,자동차용품,액세서리편의용품,L0044,M0185
1227,PD1228,미러류,자동차용품,액세서리편의용품,L0044,M0185
1228,PD1229,햇빛차단용품,자동차용품,액세서리편의용품,L0044,M0185
1229,PD1230,핸들용품,자동차용품,액세서리편의용품,L0044,M0185
1230,PD1231,알림판,자동차용품,액세서리편의용품,L0044,M0185
1231,PD1232,휴대폰용품,자동차용품,액세서리편의용품,L0044,M0185
1232,PD1233,실내액세서리편의용품,자동차용품,액세서리편의용품,L0044,M0185
1233,PD1234,실외액세서리편의용품,자동차용품,액세서리편의용품,L0044,M0185
1234,PD1235,오토바이액세서리,자동차용품,오토바이,L0044,M0225
1235,PD1236,블랙박스,자동차용품,자동차음향/가전기기,L0044,M0273
1236,PD1237,네비게이션,자동차용품,자동차음향/가전기기,L0044,M0273
1237,PD1238,하이패스,자동차용품,자동차음향/가전기기,L0044,M0273
1238,PD1239,차량용충전기,자동차용품,자동차음향/가전기기,L0044,M0273
1239,PD1240,기타자동차가전기기,자동차용품,자동차음향/가전기기,L0044,M0273
1240,PD1241,김밥,조리식품,냉장조리,L0045,M0085
1241,PD1242,롤,조리식품,냉장조리,L0045,M0085
1242,PD1243,삼각김밥,조리식품,냉장조리,L0045,M0085
1243,PD1244,초밥류,조리식품,냉장조리,L0045,M0085
1244,PD1245,도시락,조리식품,냉장조리,L0045,M0085
1245,PD1246,샐러드,조리식품,냉장조리,L0045,M0085
1246,PD1247,샌드위치,조리식품,냉장조리,L0045,M0085
1247,PD1248,햄버거,조리식품,냉장조리,L0045,M0085
1248,PD1249,기타냉장조리,조리식품,냉장조리,L0045,M0085
1249,PD1250,냉장조리원부재료,조리식품,냉장조리,L0045,M0085
1250,PD1251,요리떡,조리식품,떡,L0045,M0095
1251,PD1252,일반떡,조리식품,떡,L0045,M0095
1252,PD1253,식빵류,조리식품,베이커리,L0045,M0116
1253,PD1254,페스츄리류,조리식품,베이커리,L0045,M0116
1254,PD1255,베이커리일반빵,조리식품,베이커리,L0045,M0116
1255,PD1256,도넛,조리식품,베이커리,L0045,M0116
1256,PD1257,선물류,조리식품,베이커리,L0045,M0116
1257,PD1258,쿠키류,조리식품,베이커리,L0045,M0116
1258,PD1259,케이크,조리식품,베이커리,L0045,M0116
1259,PD1260,베이커리원부재료,조리식품,베이커리,L0045,M0116
1260,PD1261,치킨류,조리식품,온장조리,L0045,M0226
1261,PD1262,튀김류,조리식품,온장조리,L0045,M0226
1262,PD1263,꼬치류,조리식품,온장조리,L0045,M0226
1263,PD1264,훈제/로스트,조리식품,온장조리,L0045,M0226
1264,PD1265,족발,조리식품,온장조리,L0045,M0226
1265,PD1266,순대,조리식품,온장조리,L0045,M0226
1266,PD1267,피자,조리식품,온장조리,L0045,M0226
1267,PD1268,즉석어묵,조리식품,온장조리,L0045,M0226
1268,PD1269,기타온장조리,조리식품,온장조리,L0045,M0226
1269,PD1270,온장조리원부재료,조리식품,온장조리,L0045,M0226
1270,PD1271,즉석젓갈류,조리식품,즉석반찬,L0045,M0300
1271,PD1272,즉석김치류,조리식품,즉석반찬,L0045,M0300
1272,PD1273,즉석조림반찬,조리식품,즉석반찬,L0045,M0300
1273,PD1274,즉석볶음반찬,조리식품,즉석반찬,L0045,M0300
1274,PD1275,즉석무침반찬,조리식품,즉석반찬,L0045,M0300
1275,PD1276,즉석국탕,조리식품,즉석반찬,L0045,M0300
1276,PD1277,즉석나물/부침,조리식품,즉석반찬,L0045,M0300
1277,PD1278,즉석반찬원부재료,조리식품,즉석반찬,L0045,M0300
1278,PD1279,밀가루,조미료,분말류,L0046,M0124
1279,PD1280,빵가루,조미료,분말류,L0046,M0124
1280,PD1281,부침가루,조미료,분말류,L0046,M0124
1281,PD1282,튀김가루,조미료,분말류,L0046,M0124
1282,PD1283,곡물가루,조미료,분말류,L0046,M0124
1283,PD1284,기타분말류,조미료,분말류,L0046,M0124
1284,PD1285,케첩,조미료,소스류,L0046,M0149
1285,PD1286,마요네즈,조미료,소스류,L0046,M0149
1286,PD1287,상온드레싱,조미료,소스류,L0046,M0149
